timestamp,step,marker_id,x,y,error_x,error_y,status
2025-08-09T14:30:18.627643,1/5,3,0.47969,0.50278,-0.020309999999999995,0.0027800000000000047,TRACKING
2025-08-09T14:30:18.652637,1/5,3,0.47969,0.50139,-0.020309999999999995,0.0013900000000000023,TRACKING
2025-08-09T14:30:18.685644,1/5,3,0.47969,0.50139,-0.020309999999999995,0.0013900000000000023,TRACKING
2025-08-09T14:30:18.719166,1/5,3,0.47969,0.50278,-0.020309999999999995,0.0027800000000000047,TRACKING
2025-08-09T14:30:18.751507,1/5,3,0.47969,0.50278,-0.020309999999999995,0.0027800000000000047,TRACKING
2025-08-09T14:30:18.784487,1/5,3,0.47969,0.50278,-0.020309999999999995,0.0027800000000000047,TRACKING
2025-08-09T14:30:18.822670,1/5,3,0.48125,0.50278,-0.01874999999999999,0.0027800000000000047,LOCKED
2025-08-09T14:30:18.843956,1/5,3,0.48125,0.50278,-0.01874999999999999,0.0027800000000000047,FIRED
2025-08-09T14:30:20.864902,2/5,heart,0.78672,0.54444,0.28672,0.044440000000000035,TRACKING
2025-08-09T14:30:20.883279,2/5,heart,0.78672,0.54444,0.28672,0.044440000000000035,TRACKING
2025-08-09T14:30:20.918567,2/5,heart,0.7875,0.54444,0.2875,0.044440000000000035,TRACKING
2025-08-09T14:30:20.957621,2/5,heart,0.7875,0.54444,0.2875,0.044440000000000035,TRACKING
2025-08-09T14:30:20.988467,2/5,heart,0.7875,0.54444,0.2875,0.044440000000000035,TRACKING
2025-08-09T14:30:21.033622,2/5,heart,0.78672,0.54444,0.28672,0.044440000000000035,TRACKING
2025-08-09T14:30:21.052200,2/5,,,,,,NOT_FOUND
2025-08-09T14:30:21.174936,2/5,heart,0.66797,0.50139,0.16796999999999995,0.0013900000000000023,TRACKING
2025-08-09T14:30:21.192093,2/5,heart,0.66484,0.49861,0.16484,-0.0013900000000000023,TRACKING
2025-08-09T14:30:21.219951,2/5,heart,0.66484,0.49861,0.16484,-0.0013900000000000023,TRACKING
2025-08-09T14:30:21.243016,2/5,heart,0.66484,0.49861,0.16484,-0.0013900000000000023,TRACKING
2025-08-09T14:30:21.283241,2/5,heart,0.66484,0.49861,0.16484,-0.0013900000000000023,TRACKING
2025-08-09T14:30:21.328470,2/5,heart,0.66641,0.50139,0.16640999999999995,0.0013900000000000023,TRACKING
2025-08-09T14:30:21.358692,2/5,heart,0.66641,0.50139,0.16640999999999995,0.0013900000000000023,TRACKING
2025-08-09T14:30:21.381610,2/5,heart,0.66641,0.50417,0.16640999999999995,0.004170000000000007,TRACKING
2025-08-09T14:30:21.420277,2/5,heart,0.66172,0.50278,0.16171999999999997,0.0027800000000000047,TRACKING
2025-08-09T14:30:21.452022,2/5,heart,0.66172,0.50278,0.16171999999999997,0.0027800000000000047,TRACKING
2025-08-09T14:30:21.481842,2/5,heart,0.65938,0.50139,0.15937999999999997,0.0013900000000000023,TRACKING
2025-08-09T14:30:21.527464,2/5,heart,0.65469,0.5,0.15469,0.0,TRACKING
2025-08-09T14:30:21.559448,2/5,heart,0.65469,0.5,0.15469,0.0,TRACKING
2025-08-09T14:30:21.589946,2/5,heart,0.65,0.49861,0.15000000000000002,-0.0013900000000000023,TRACKING
2025-08-09T14:30:21.620631,2/5,heart,0.65,0.49861,0.15000000000000002,-0.0013900000000000023,TRACKING
2025-08-09T14:30:21.646573,2/5,heart,0.64766,0.49861,0.14766,-0.0013900000000000023,TRACKING
2025-08-09T14:30:21.682474,2/5,heart,0.64453,0.5,0.14453000000000005,0.0,TRACKING
2025-08-09T14:30:21.713115,2/5,heart,0.64453,0.5,0.14453000000000005,0.0,TRACKING
2025-08-09T14:30:21.747126,2/5,heart,0.64297,0.5,0.14297000000000004,0.0,TRACKING
2025-08-09T14:30:21.779837,2/5,heart,0.64297,0.5,0.14297000000000004,0.0,TRACKING
2025-08-09T14:30:21.820853,2/5,heart,0.63984,0.5,0.13983999999999996,0.0,TRACKING
2025-08-09T14:30:21.850930,2/5,heart,0.63828,0.5,0.13827999999999996,0.0,TRACKING
2025-08-09T14:30:21.881920,2/5,heart,0.63828,0.5,0.13827999999999996,0.0,TRACKING
2025-08-09T14:30:21.913354,2/5,heart,0.63516,0.49722,0.13515999999999995,-0.0027800000000000047,TRACKING
2025-08-09T14:30:21.960184,2/5,heart,0.63047,0.49722,0.13046999999999997,-0.0027800000000000047,TRACKING
2025-08-09T14:30:21.979197,2/5,heart,0.63047,0.49722,0.13046999999999997,-0.0027800000000000047,TRACKING
2025-08-09T14:30:22.012099,2/5,heart,0.62969,0.49722,0.12968999999999997,-0.0027800000000000047,TRACKING
2025-08-09T14:30:22.046270,2/5,heart,0.62969,0.49722,0.12968999999999997,-0.0027800000000000047,TRACKING
2025-08-09T14:30:22.083270,2/5,heart,0.62578,0.49722,0.12578,-0.0027800000000000047,TRACKING
2025-08-09T14:30:22.120277,2/5,heart,0.62344,0.49861,0.12344,-0.0013900000000000023,TRACKING
2025-08-09T14:30:22.161958,2/5,heart,0.62344,0.49861,0.12344,-0.0013900000000000023,TRACKING
2025-08-09T14:30:22.193186,2/5,heart,0.62187,0.49861,0.12187000000000003,-0.0013900000000000023,TRACKING
2025-08-09T14:30:22.212190,2/5,heart,0.62187,0.49861,0.12187000000000003,-0.0013900000000000023,TRACKING
2025-08-09T14:30:22.255475,2/5,heart,0.61875,0.49861,0.11875000000000002,-0.0013900000000000023,TRACKING
2025-08-09T14:30:22.286522,2/5,heart,0.61875,0.49861,0.11875000000000002,-0.0013900000000000023,TRACKING
2025-08-09T14:30:22.316947,2/5,heart,0.61641,0.49861,0.11641000000000001,-0.0013900000000000023,TRACKING
2025-08-09T14:30:22.347597,2/5,heart,0.61406,0.49722,0.11406000000000005,-0.0027800000000000047,TRACKING
2025-08-09T14:30:22.393889,2/5,heart,0.61406,0.49722,0.11406000000000005,-0.0027800000000000047,TRACKING
2025-08-09T14:30:22.425175,2/5,heart,0.61172,0.49722,0.11172000000000004,-0.0027800000000000047,TRACKING
2025-08-09T14:30:22.455283,2/5,heart,0.61172,0.49722,0.11172000000000004,-0.0027800000000000047,TRACKING
2025-08-09T14:30:22.486784,2/5,heart,0.60938,0.49722,0.10938000000000003,-0.0027800000000000047,TRACKING
2025-08-09T14:30:22.517485,2/5,heart,0.60938,0.49722,0.10938000000000003,-0.0027800000000000047,TRACKING
2025-08-09T14:30:22.548268,2/5,heart,0.60703,0.49861,0.10702999999999996,-0.0013900000000000023,TRACKING
2025-08-09T14:30:22.579652,2/5,heart,0.60547,0.49861,0.10546999999999995,-0.0013900000000000023,TRACKING
2025-08-09T14:30:22.640513,2/5,heart,0.60547,0.49861,0.10546999999999995,-0.0013900000000000023,TRACKING
2025-08-09T14:30:22.671912,2/5,heart,0.60313,0.49722,0.10313000000000005,-0.0027800000000000047,TRACKING
2025-08-09T14:30:22.689531,2/5,heart,0.60078,0.49722,0.10077999999999998,-0.0027800000000000047,TRACKING
2025-08-09T14:30:22.717560,2/5,heart,0.60078,0.49722,0.10077999999999998,-0.0027800000000000047,TRACKING
2025-08-09T14:30:22.748426,2/5,heart,0.59844,0.49583,0.09843999999999997,-0.004170000000000007,TRACKING
2025-08-09T14:30:22.779079,2/5,heart,0.59844,0.49583,0.09843999999999997,-0.004170000000000007,TRACKING
2025-08-09T14:30:22.826636,2/5,heart,0.59609,0.49583,0.09609000000000001,-0.004170000000000007,TRACKING
2025-08-09T14:30:22.857470,2/5,heart,0.59609,0.49583,0.09609000000000001,-0.004170000000000007,TRACKING
2025-08-09T14:30:22.887649,2/5,heart,0.59609,0.49583,0.09609000000000001,-0.004170000000000007,TRACKING
2025-08-09T14:30:22.913006,2/5,heart,0.59609,0.49583,0.09609000000000001,-0.004170000000000007,TRACKING
2025-08-09T14:30:22.950119,2/5,heart,0.59375,0.49722,0.09375,-0.0027800000000000047,TRACKING
2025-08-09T14:30:22.981561,2/5,heart,0.59375,0.49722,0.09375,-0.0027800000000000047,TRACKING
2025-08-09T14:30:23.028099,2/5,heart,0.59141,0.49722,0.09140999999999999,-0.0027800000000000047,TRACKING
2025-08-09T14:30:23.046194,2/5,heart,0.59141,0.49722,0.09140999999999999,-0.0027800000000000047,TRACKING
2025-08-09T14:30:23.089454,2/5,heart,0.58828,0.49722,0.08828000000000003,-0.0027800000000000047,TRACKING
2025-08-09T14:30:23.114277,2/5,heart,0.58672,0.49722,0.08672000000000002,-0.0027800000000000047,TRACKING
2025-08-09T14:30:23.144799,2/5,heart,0.58672,0.49722,0.08672000000000002,-0.0027800000000000047,TRACKING
2025-08-09T14:30:23.182284,2/5,heart,0.58516,0.49722,0.08516000000000001,-0.0027800000000000047,TRACKING
2025-08-09T14:30:23.209997,2/5,heart,0.58516,0.49722,0.08516000000000001,-0.0027800000000000047,TRACKING
2025-08-09T14:30:23.243832,2/5,heart,0.58359,0.49722,0.08359000000000005,-0.0027800000000000047,TRACKING
2025-08-09T14:30:23.289975,2/5,heart,0.58359,0.49722,0.08359000000000005,-0.0027800000000000047,TRACKING
2025-08-09T14:30:23.320514,2/5,heart,0.58125,0.49583,0.08125000000000004,-0.004170000000000007,TRACKING
2025-08-09T14:30:23.344037,2/5,heart,0.57891,0.49583,0.07891000000000004,-0.004170000000000007,TRACKING
2025-08-09T14:30:23.380214,2/5,heart,0.57891,0.49583,0.07891000000000004,-0.004170000000000007,TRACKING
2025-08-09T14:30:23.415546,2/5,heart,0.57734,0.49583,0.07733999999999996,-0.004170000000000007,TRACKING
2025-08-09T14:30:23.445844,2/5,heart,0.57734,0.49583,0.07733999999999996,-0.004170000000000007,TRACKING
2025-08-09T14:30:23.491754,2/5,heart,0.57578,0.49722,0.07577999999999996,-0.0027800000000000047,TRACKING
2025-08-09T14:30:23.523352,2/5,heart,0.575,0.49722,0.07499999999999996,-0.0027800000000000047,TRACKING
2025-08-09T14:30:23.552850,2/5,heart,0.575,0.49722,0.07499999999999996,-0.0027800000000000047,TRACKING
2025-08-09T14:30:23.599455,2/5,heart,0.57422,0.49722,0.07421999999999995,-0.0027800000000000047,TRACKING
2025-08-09T14:30:23.618549,2/5,heart,0.57422,0.49722,0.07421999999999995,-0.0027800000000000047,TRACKING
2025-08-09T14:30:23.660582,2/5,heart,0.57187,0.49722,0.07186999999999999,-0.0027800000000000047,TRACKING
2025-08-09T14:30:23.680943,2/5,heart,0.57187,0.49722,0.07186999999999999,-0.0027800000000000047,TRACKING
2025-08-09T14:30:23.710784,2/5,heart,0.57031,0.49722,0.07030999999999998,-0.0027800000000000047,TRACKING
2025-08-09T14:30:23.744659,2/5,heart,0.57031,0.49722,0.07030999999999998,-0.0027800000000000047,TRACKING
2025-08-09T14:30:23.785892,2/5,heart,0.56875,0.49722,0.06874999999999998,-0.0027800000000000047,TRACKING
2025-08-09T14:30:23.816298,2/5,heart,0.56797,0.49722,0.06796999999999997,-0.0027800000000000047,TRACKING
2025-08-09T14:30:23.847748,2/5,heart,0.56797,0.49722,0.06796999999999997,-0.0027800000000000047,TRACKING
2025-08-09T14:30:23.879711,2/5,heart,0.56562,0.49722,0.06562000000000001,-0.0027800000000000047,TRACKING
2025-08-09T14:30:23.924906,2/5,heart,0.56406,0.49722,0.06406,-0.0027800000000000047,TRACKING
2025-08-09T14:30:23.955600,2/5,heart,0.56406,0.49722,0.06406,-0.0027800000000000047,TRACKING
2025-08-09T14:30:23.979556,2/5,heart,0.56328,0.49722,0.06328,-0.0027800000000000047,TRACKING
2025-08-09T14:30:24.011218,2/5,heart,0.56328,0.49722,0.06328,-0.0027800000000000047,TRACKING
2025-08-09T14:30:24.062403,2/5,heart,0.56172,0.49722,0.06172,-0.0027800000000000047,TRACKING
2025-08-09T14:30:24.093827,2/5,heart,0.56172,0.49722,0.06172,-0.0027800000000000047,TRACKING
2025-08-09T14:30:24.125131,2/5,heart,0.56094,0.49722,0.060939999999999994,-0.0027800000000000047,TRACKING
2025-08-09T14:30:24.156929,2/5,heart,0.56094,0.49722,0.060939999999999994,-0.0027800000000000047,TRACKING
2025-08-09T14:30:24.180042,2/5,heart,0.55937,0.49722,0.059370000000000034,-0.0027800000000000047,TRACKING
2025-08-09T14:30:24.217129,2/5,heart,0.55781,0.49722,0.05781000000000003,-0.0027800000000000047,TRACKING
2025-08-09T14:30:24.249111,2/5,heart,0.55781,0.49722,0.05781000000000003,-0.0027800000000000047,TRACKING
2025-08-09T14:30:24.295629,2/5,heart,0.55703,0.49722,0.057030000000000025,-0.0027800000000000047,TRACKING
2025-08-09T14:30:24.326014,2/5,heart,0.55703,0.49722,0.057030000000000025,-0.0027800000000000047,TRACKING
2025-08-09T14:30:24.344147,2/5,heart,0.55625,0.49722,0.05625000000000002,-0.0027800000000000047,TRACKING
2025-08-09T14:30:24.387276,2/5,heart,0.55625,0.49722,0.05625000000000002,-0.0027800000000000047,TRACKING
2025-08-09T14:30:24.410896,2/5,heart,0.55469,0.49722,0.054690000000000016,-0.0027800000000000047,TRACKING
2025-08-09T14:30:24.447098,2/5,heart,0.55469,0.49722,0.054690000000000016,-0.0027800000000000047,TRACKING
2025-08-09T14:30:24.482820,2/5,heart,0.55312,0.49722,0.053119999999999945,-0.0027800000000000047,TRACKING
2025-08-09T14:30:24.527454,2/5,heart,0.55234,0.49722,0.05234000000000005,-0.0027800000000000047,TRACKING
2025-08-09T14:30:24.558350,2/5,heart,0.55234,0.49722,0.05234000000000005,-0.0027800000000000047,TRACKING
2025-08-09T14:30:24.588414,2/5,heart,0.55156,0.49722,0.05156000000000005,-0.0027800000000000047,TRACKING
2025-08-09T14:30:24.634450,2/5,heart,0.55156,0.49722,0.05156000000000005,-0.0027800000000000047,TRACKING
2025-08-09T14:30:24.665857,2/5,heart,0.55078,0.49722,0.05078000000000005,-0.0027800000000000047,TRACKING
2025-08-09T14:30:24.683555,2/5,heart,0.55,0.49722,0.050000000000000044,-0.0027800000000000047,TRACKING
2025-08-09T14:30:24.712114,2/5,heart,0.55,0.49722,0.050000000000000044,-0.0027800000000000047,TRACKING
2025-08-09T14:30:24.757904,2/5,heart,0.54922,0.49722,0.04922000000000004,-0.0027800000000000047,TRACKING
2025-08-09T14:30:24.789025,2/5,heart,0.54922,0.49722,0.04922000000000004,-0.0027800000000000047,TRACKING
2025-08-09T14:30:24.820268,2/5,heart,0.54844,0.49722,0.04844000000000004,-0.0027800000000000047,TRACKING
2025-08-09T14:30:24.841989,2/5,heart,0.54844,0.49722,0.04844000000000004,-0.0027800000000000047,TRACKING
2025-08-09T14:30:24.881728,2/5,heart,0.54688,0.49722,0.04688000000000003,-0.0027800000000000047,TRACKING
2025-08-09T14:30:24.912327,2/5,heart,0.54531,0.49722,0.04530999999999996,-0.0027800000000000047,TRACKING
2025-08-09T14:30:24.943370,2/5,heart,0.54531,0.49722,0.04530999999999996,-0.0027800000000000047,TRACKING
2025-08-09T14:30:24.989570,2/5,heart,0.54531,0.49722,0.04530999999999996,-0.0027800000000000047,TRACKING
2025-08-09T14:30:25.010024,2/5,heart,0.54531,0.49722,0.04530999999999996,-0.0027800000000000047,TRACKING
2025-08-09T14:30:25.052395,2/5,heart,0.54375,0.49722,0.043749999999999956,-0.0027800000000000047,TRACKING
2025-08-09T14:30:25.083518,2/5,heart,0.54375,0.49722,0.043749999999999956,-0.0027800000000000047,TRACKING
2025-08-09T14:30:25.113973,2/5,heart,0.54375,0.49722,0.043749999999999956,-0.0027800000000000047,TRACKING
2025-08-09T14:30:25.160124,2/5,heart,0.54219,0.49722,0.04218999999999995,-0.0027800000000000047,TRACKING
2025-08-09T14:30:25.191575,2/5,heart,0.54219,0.49722,0.04218999999999995,-0.0027800000000000047,TRACKING
2025-08-09T14:30:25.222331,2/5,heart,0.54219,0.49722,0.04218999999999995,-0.0027800000000000047,TRACKING
2025-08-09T14:30:25.241255,2/5,heart,0.54219,0.49722,0.04218999999999995,-0.0027800000000000047,TRACKING
2025-08-09T14:30:25.284422,2/5,heart,0.54062,0.49722,0.04061999999999999,-0.0027800000000000047,TRACKING
2025-08-09T14:30:25.315548,2/5,heart,0.54062,0.49722,0.04061999999999999,-0.0027800000000000047,TRACKING
2025-08-09T14:30:25.346103,2/5,heart,0.53906,0.49722,0.039059999999999984,-0.0027800000000000047,TRACKING
2025-08-09T14:30:25.376247,2/5,heart,0.53906,0.49722,0.039059999999999984,-0.0027800000000000047,TRACKING
2025-08-09T14:30:25.409161,2/5,heart,0.53906,0.49722,0.039059999999999984,-0.0027800000000000047,TRACKING
2025-08-09T14:30:25.441588,2/5,heart,0.5375,0.49722,0.03749999999999998,-0.0027800000000000047,TRACKING
2025-08-09T14:30:25.484522,2/5,heart,0.5375,0.49722,0.03749999999999998,-0.0027800000000000047,TRACKING
2025-08-09T14:30:25.516059,2/5,heart,0.5375,0.49722,0.03749999999999998,-0.0027800000000000047,TRACKING
2025-08-09T14:30:25.541372,2/5,heart,0.53672,0.49722,0.036719999999999975,-0.0027800000000000047,TRACKING
2025-08-09T14:30:25.577654,2/5,heart,0.53672,0.49722,0.036719999999999975,-0.0027800000000000047,TRACKING
2025-08-09T14:30:25.624943,2/5,heart,0.53594,0.49722,0.03593999999999997,-0.0027800000000000047,TRACKING
2025-08-09T14:30:25.655482,2/5,heart,0.53594,0.49722,0.03593999999999997,-0.0027800000000000047,TRACKING
2025-08-09T14:30:25.678732,2/5,heart,0.53516,0.49722,0.03515999999999997,-0.0027800000000000047,TRACKING
2025-08-09T14:30:25.707807,2/5,heart,0.53438,0.49722,0.034379999999999966,-0.0027800000000000047,TRACKING
2025-08-09T14:30:25.747594,2/5,heart,0.53438,0.49722,0.034379999999999966,-0.0027800000000000047,TRACKING
2025-08-09T14:30:25.777148,2/5,heart,0.53438,0.49722,0.034379999999999966,-0.0027800000000000047,TRACKING
2025-08-09T14:30:25.809751,2/5,heart,0.53438,0.49722,0.034379999999999966,-0.0027800000000000047,TRACKING
2025-08-09T14:30:25.840086,2/5,heart,0.53281,0.49722,0.032810000000000006,-0.0027800000000000047,TRACKING
2025-08-09T14:30:25.886258,2/5,heart,0.53281,0.49722,0.032810000000000006,-0.0027800000000000047,TRACKING
2025-08-09T14:30:25.915591,2/5,heart,0.53281,0.49722,0.032810000000000006,-0.0027800000000000047,TRACKING
2025-08-09T14:30:25.946981,2/5,heart,0.53125,0.49722,0.03125,-0.0027800000000000047,TRACKING
2025-08-09T14:30:25.977532,2/5,heart,0.53125,0.49722,0.03125,-0.0027800000000000047,TRACKING
2025-08-09T14:30:26.024188,2/5,heart,0.53125,0.49722,0.03125,-0.0027800000000000047,TRACKING
2025-08-09T14:30:26.042082,2/5,heart,0.53125,0.49722,0.03125,-0.0027800000000000047,TRACKING
2025-08-09T14:30:26.086991,2/5,heart,0.53047,0.49722,0.030469999999999997,-0.0027800000000000047,TRACKING
2025-08-09T14:30:26.116628,2/5,heart,0.52969,0.49722,0.029689999999999994,-0.0027800000000000047,TRACKING
2025-08-09T14:30:26.146714,2/5,heart,0.52969,0.49722,0.029689999999999994,-0.0027800000000000047,TRACKING
2025-08-09T14:30:26.177486,2/5,heart,0.52969,0.49722,0.029689999999999994,-0.0027800000000000047,TRACKING
2025-08-09T14:30:26.223192,2/5,heart,0.52969,0.49722,0.029689999999999994,-0.0027800000000000047,TRACKING
2025-08-09T14:30:26.242153,2/5,heart,0.52891,0.49722,0.02890999999999999,-0.0027800000000000047,TRACKING
2025-08-09T14:30:26.285577,2/5,heart,0.52891,0.49722,0.02890999999999999,-0.0027800000000000047,TRACKING
2025-08-09T14:30:26.315671,2/5,heart,0.52812,0.49722,0.028120000000000034,-0.0027800000000000047,TRACKING
2025-08-09T14:30:26.347185,2/5,heart,0.52812,0.49722,0.028120000000000034,-0.0027800000000000047,TRACKING
2025-08-09T14:30:26.377240,2/5,heart,0.52734,0.49722,0.02734000000000003,-0.0027800000000000047,TRACKING
2025-08-09T14:30:26.408760,2/5,heart,0.52734,0.49722,0.02734000000000003,-0.0027800000000000047,TRACKING
2025-08-09T14:30:26.441261,2/5,heart,0.52734,0.49722,0.02734000000000003,-0.0027800000000000047,TRACKING
2025-08-09T14:30:26.472480,2/5,heart,0.52656,0.49722,0.026560000000000028,-0.0027800000000000047,TRACKING
2025-08-09T14:30:26.518157,2/5,heart,0.52578,0.49722,0.025780000000000025,-0.0027800000000000047,TRACKING
2025-08-09T14:30:26.548859,2/5,heart,0.52578,0.49722,0.025780000000000025,-0.0027800000000000047,TRACKING
2025-08-09T14:30:26.580038,2/5,heart,0.52578,0.49722,0.025780000000000025,-0.0027800000000000047,TRACKING
2025-08-09T14:30:26.625428,2/5,heart,0.52578,0.49722,0.025780000000000025,-0.0027800000000000047,TRACKING
2025-08-09T14:30:26.656724,2/5,heart,0.525,0.49722,0.025000000000000022,-0.0027800000000000047,TRACKING
2025-08-09T14:30:26.687484,2/5,heart,0.525,0.49722,0.025000000000000022,-0.0027800000000000047,TRACKING
2025-08-09T14:30:26.706907,2/5,heart,0.525,0.49722,0.025000000000000022,-0.0027800000000000047,TRACKING
2025-08-09T14:30:26.748440,2/5,heart,0.52344,0.49722,0.023440000000000016,-0.0027800000000000047,TRACKING
2025-08-09T14:30:26.778894,2/5,heart,0.52344,0.49722,0.023440000000000016,-0.0027800000000000047,TRACKING
2025-08-09T14:30:26.808759,2/5,heart,0.52344,0.49722,0.023440000000000016,-0.0027800000000000047,TRACKING
2025-08-09T14:30:26.839224,2/5,heart,0.52344,0.49722,0.023440000000000016,-0.0027800000000000047,TRACKING
2025-08-09T14:30:26.870034,2/5,heart,0.52344,0.49861,0.023440000000000016,-0.0013900000000000023,TRACKING
2025-08-09T14:30:26.916212,2/5,heart,0.52266,0.49861,0.022660000000000013,-0.0013900000000000023,TRACKING
2025-08-09T14:30:26.946601,2/5,heart,0.52266,0.49861,0.022660000000000013,-0.0013900000000000023,TRACKING
2025-08-09T14:30:26.973577,2/5,heart,0.52187,0.49861,0.021869999999999945,-0.0013900000000000023,TRACKING
2025-08-09T14:30:27.005946,2/5,heart,0.52187,0.49861,0.021869999999999945,-0.0013900000000000023,TRACKING
2025-08-09T14:30:27.039390,2/5,heart,0.52187,0.49861,0.021869999999999945,-0.0013900000000000023,TRACKING
2025-08-09T14:30:27.085566,2/5,heart,0.52109,0.49722,0.021090000000000053,-0.0027800000000000047,TRACKING
2025-08-09T14:30:27.116256,2/5,heart,0.52109,0.49722,0.021090000000000053,-0.0027800000000000047,TRACKING
2025-08-09T14:30:27.147375,2/5,heart,0.52031,0.49722,0.02031000000000005,-0.0027800000000000047,TRACKING
2025-08-09T14:30:27.177384,2/5,heart,0.52031,0.49722,0.02031000000000005,-0.0027800000000000047,TRACKING
2025-08-09T14:30:27.208388,2/5,heart,0.52031,0.49722,0.02031000000000005,-0.0027800000000000047,TRACKING
2025-08-09T14:30:27.253756,2/5,heart,0.52031,0.49722,0.02031000000000005,-0.0027800000000000047,TRACKING
2025-08-09T14:30:27.284101,2/5,heart,0.51953,0.49861,0.019530000000000047,-0.0013900000000000023,LOCKED
2025-08-09T14:30:27.305520,2/5,heart,0.51953,0.49861,0.019530000000000047,-0.0013900000000000023,FIRED
2025-08-09T14:30:29.334667,3/5,4,0.82031,0.5125,0.32031,0.012499999999999956,TRACKING
2025-08-09T14:30:29.367171,3/5,4,0.82031,0.5125,0.32031,0.012499999999999956,TRACKING
2025-08-09T14:30:29.396989,3/5,4,0.82031,0.5125,0.32031,0.012499999999999956,TRACKING
2025-08-09T14:30:29.427989,3/5,4,0.82031,0.5125,0.32031,0.012499999999999956,TRACKING
2025-08-09T14:30:29.447508,3/5,4,0.82031,0.5125,0.32031,0.012499999999999956,TRACKING
2025-08-09T14:30:29.474519,3/5,4,0.81953,0.51111,0.31953,0.011109999999999953,TRACKING
2025-08-09T14:30:29.504727,3/5,4,0.81953,0.51111,0.31953,0.011109999999999953,TRACKING
