timestamp,step,marker_id,x,y,error_x,error_y,status
2025-08-09T14:30:29.536694,3/5,4,0.81406,0.49861,0.31406,-0.0013900000000000023,TRACKING
2025-08-09T14:30:29.582211,3/5,,,,,,NOT_FOUND
2025-08-09T14:30:29.692477,3/5,4,0.60703,0.47639,0.10702999999999996,-0.02361000000000002,TRACKING
2025-08-09T14:30:29.708122,3/5,4,0.60391,0.48194,0.10390999999999995,-0.01806000000000002,TRACKING
2025-08-09T14:30:29.737313,3/5,4,0.60391,0.48194,0.10390999999999995,-0.01806000000000002,TRACKING
2025-08-09T14:30:29.784591,3/5,4,0.60313,0.48194,0.10313000000000005,-0.01806000000000002,TRACKING
2025-08-09T14:30:29.814893,3/5,4,0.60313,0.48194,0.10313000000000005,-0.01806000000000002,TRACKING
2025-08-09T14:30:29.846694,3/5,4,0.60391,0.48194,0.10390999999999995,-0.01806000000000002,TRACKING
2025-08-09T14:30:29.876424,3/5,4,0.60703,0.47917,0.10702999999999996,-0.020830000000000015,TRACKING
2025-08-09T14:30:29.900332,3/5,4,0.60703,0.47917,0.10702999999999996,-0.020830000000000015,TRACKING
2025-08-09T14:30:29.953042,3/5,4,0.60547,0.48056,0.10546999999999995,-0.019440000000000013,TRACKING
2025-08-09T14:30:29.970978,3/5,4,0.60391,0.48194,0.10390999999999995,-0.01806000000000002,TRACKING
2025-08-09T14:30:30.014528,3/5,4,0.60391,0.48194,0.10390999999999995,-0.01806000000000002,TRACKING
2025-08-09T14:30:30.044718,3/5,4,0.59922,0.48194,0.09921999999999997,-0.01806000000000002,TRACKING
2025-08-09T14:30:30.075243,3/5,4,0.59922,0.48194,0.09921999999999997,-0.01806000000000002,TRACKING
2025-08-09T14:30:30.107258,3/5,4,0.59844,0.48194,0.09843999999999997,-0.01806000000000002,TRACKING
2025-08-09T14:30:30.138193,3/5,4,0.59609,0.48194,0.09609000000000001,-0.01806000000000002,TRACKING
2025-08-09T14:30:30.166948,3/5,4,0.59609,0.48194,0.09609000000000001,-0.01806000000000002,TRACKING
2025-08-09T14:30:30.200666,3/5,4,0.59453,0.48194,0.09453,-0.01806000000000002,TRACKING
2025-08-09T14:30:30.235081,3/5,4,0.59453,0.48194,0.09453,-0.01806000000000002,TRACKING
2025-08-09T14:30:30.277425,3/5,4,0.59297,0.48333,0.09297,-0.016670000000000018,TRACKING
2025-08-09T14:30:30.300430,3/5,4,0.59297,0.48333,0.09297,-0.016670000000000018,TRACKING
2025-08-09T14:30:30.337733,3/5,4,0.59141,0.48333,0.09140999999999999,-0.016670000000000018,TRACKING
2025-08-09T14:30:30.368474,3/5,4,0.58984,0.48333,0.08984000000000003,-0.016670000000000018,TRACKING
2025-08-09T14:30:30.414443,3/5,4,0.58984,0.48333,0.08984000000000003,-0.016670000000000018,TRACKING
2025-08-09T14:30:30.445869,3/5,4,0.5875,0.48472,0.08750000000000002,-0.015280000000000016,TRACKING
2025-08-09T14:30:30.476060,3/5,4,0.58438,0.48472,0.08438000000000001,-0.015280000000000016,TRACKING
2025-08-09T14:30:30.506265,3/5,4,0.58438,0.48472,0.08438000000000001,-0.015280000000000016,TRACKING
2025-08-09T14:30:30.537303,3/5,4,0.58438,0.48472,0.08438000000000001,-0.015280000000000016,TRACKING
2025-08-09T14:30:30.567625,3/5,4,0.58438,0.48472,0.08438000000000001,-0.015280000000000016,TRACKING
2025-08-09T14:30:30.602683,3/5,4,0.58203,0.48472,0.08203000000000005,-0.015280000000000016,TRACKING
2025-08-09T14:30:30.634484,3/5,4,0.58125,0.48611,0.08125000000000004,-0.013890000000000013,TRACKING
2025-08-09T14:30:30.668943,3/5,4,0.57969,0.48611,0.07969000000000004,-0.013890000000000013,TRACKING
2025-08-09T14:30:30.707053,3/5,4,0.57969,0.48611,0.07969000000000004,-0.013890000000000013,TRACKING
2025-08-09T14:30:30.737481,3/5,4,0.57734,0.48611,0.07733999999999996,-0.013890000000000013,TRACKING
2025-08-09T14:30:30.769082,3/5,4,0.57734,0.48611,0.07733999999999996,-0.013890000000000013,TRACKING
2025-08-09T14:30:30.814632,3/5,4,0.57656,0.4875,0.07655999999999996,-0.012500000000000011,TRACKING
2025-08-09T14:30:30.835050,3/5,4,0.575,0.4875,0.07499999999999996,-0.012500000000000011,TRACKING
2025-08-09T14:30:30.875196,3/5,4,0.57344,0.4875,0.07343999999999995,-0.012500000000000011,TRACKING
2025-08-09T14:30:30.905694,3/5,4,0.57344,0.4875,0.07343999999999995,-0.012500000000000011,TRACKING
2025-08-09T14:30:30.935351,3/5,4,0.57188,0.48889,0.07188000000000005,-0.011110000000000009,TRACKING
2025-08-09T14:30:30.982663,3/5,4,0.57188,0.48889,0.07188000000000005,-0.011110000000000009,TRACKING
2025-08-09T14:30:31.013718,3/5,4,0.57188,0.48889,0.07188000000000005,-0.011110000000000009,TRACKING
2025-08-09T14:30:31.044045,3/5,4,0.57031,0.48889,0.07030999999999998,-0.011110000000000009,TRACKING
2025-08-09T14:30:31.073856,3/5,4,0.57031,0.48889,0.07030999999999998,-0.011110000000000009,TRACKING
2025-08-09T14:30:31.104857,3/5,4,0.56875,0.48889,0.06874999999999998,-0.011110000000000009,TRACKING
2025-08-09T14:30:31.135323,3/5,4,0.56875,0.48889,0.06874999999999998,-0.011110000000000009,TRACKING
2025-08-09T14:30:31.182067,3/5,4,0.56719,0.48889,0.06718999999999997,-0.011110000000000009,TRACKING
2025-08-09T14:30:31.212732,3/5,4,0.56563,0.48889,0.06562999999999997,-0.011110000000000009,TRACKING
2025-08-09T14:30:31.243404,3/5,4,0.56563,0.48889,0.06562999999999997,-0.011110000000000009,TRACKING
2025-08-09T14:30:31.273821,3/5,4,0.56563,0.48889,0.06562999999999997,-0.011110000000000009,TRACKING
2025-08-09T14:30:31.304644,3/5,4,0.56406,0.49028,0.06406,-0.009720000000000006,TRACKING
2025-08-09T14:30:31.335626,3/5,4,0.56406,0.49028,0.06406,-0.009720000000000006,TRACKING
2025-08-09T14:30:31.380612,3/5,4,0.5625,0.48889,0.0625,-0.011110000000000009,TRACKING
2025-08-09T14:30:31.411273,3/5,4,0.56094,0.48889,0.060939999999999994,-0.011110000000000009,TRACKING
2025-08-09T14:30:31.441914,3/5,4,0.56094,0.48889,0.060939999999999994,-0.011110000000000009,TRACKING
2025-08-09T14:30:31.472450,3/5,4,0.56094,0.49028,0.060939999999999994,-0.009720000000000006,TRACKING
2025-08-09T14:30:31.503948,3/5,4,0.56094,0.49028,0.060939999999999994,-0.009720000000000006,TRACKING
2025-08-09T14:30:31.534937,3/5,4,0.55938,0.49028,0.05937999999999999,-0.009720000000000006,TRACKING
2025-08-09T14:30:31.568454,3/5,4,0.55781,0.49167,0.05781000000000003,-0.008330000000000004,TRACKING
2025-08-09T14:30:31.612458,3/5,4,0.55781,0.49167,0.05781000000000003,-0.008330000000000004,TRACKING
2025-08-09T14:30:31.631033,3/5,4,0.55625,0.49028,0.05625000000000002,-0.009720000000000006,TRACKING
2025-08-09T14:30:31.665843,3/5,4,0.55625,0.49028,0.05625000000000002,-0.009720000000000006,TRACKING
2025-08-09T14:30:31.736284,3/5,4,0.55469,0.49167,0.054690000000000016,-0.008330000000000004,TRACKING
2025-08-09T14:30:31.765565,3/5,4,0.55469,0.49167,0.054690000000000016,-0.008330000000000004,TRACKING
2025-08-09T14:30:31.796247,3/5,4,0.55391,0.49167,0.05391000000000001,-0.008330000000000004,TRACKING
2025-08-09T14:30:31.827030,3/5,4,0.55391,0.49167,0.05391000000000001,-0.008330000000000004,TRACKING
2025-08-09T14:30:31.844847,3/5,4,0.55313,0.49167,0.05313000000000001,-0.008330000000000004,TRACKING
2025-08-09T14:30:31.865838,3/5,4,0.55313,0.49167,0.05313000000000001,-0.008330000000000004,TRACKING
2025-08-09T14:30:31.900368,3/5,4,0.55156,0.49167,0.05156000000000005,-0.008330000000000004,TRACKING
2025-08-09T14:30:31.934868,3/5,4,0.55078,0.49306,0.05078000000000005,-0.006940000000000002,TRACKING
2025-08-09T14:30:31.967595,3/5,4,0.55078,0.49306,0.05078000000000005,-0.006940000000000002,TRACKING
2025-08-09T14:30:32.013103,3/5,4,0.55,0.49167,0.050000000000000044,-0.008330000000000004,TRACKING
2025-08-09T14:30:32.031800,3/5,4,0.54844,0.49167,0.04844000000000004,-0.008330000000000004,TRACKING
2025-08-09T14:30:32.074236,3/5,4,0.54844,0.49167,0.04844000000000004,-0.008330000000000004,TRACKING
2025-08-09T14:30:32.105439,3/5,4,0.54844,0.49167,0.04844000000000004,-0.008330000000000004,TRACKING
2025-08-09T14:30:32.136690,3/5,4,0.54844,0.49167,0.04844000000000004,-0.008330000000000004,TRACKING
2025-08-09T14:30:32.168771,3/5,4,0.54688,0.49167,0.04688000000000003,-0.008330000000000004,TRACKING
2025-08-09T14:30:32.213344,3/5,4,0.54688,0.49167,0.04688000000000003,-0.008330000000000004,TRACKING
2025-08-09T14:30:32.243990,3/5,4,0.54688,0.49444,0.04688000000000003,-0.005560000000000009,TRACKING
2025-08-09T14:30:32.263677,3/5,4,0.54609,0.49306,0.046089999999999964,-0.006940000000000002,TRACKING
2025-08-09T14:30:32.301426,3/5,4,0.54609,0.49306,0.046089999999999964,-0.006940000000000002,TRACKING
2025-08-09T14:30:32.335345,3/5,4,0.54531,0.49444,0.04530999999999996,-0.005560000000000009,TRACKING
2025-08-09T14:30:32.361791,3/5,4,0.54531,0.49444,0.04530999999999996,-0.005560000000000009,TRACKING
2025-08-09T14:30:32.412856,3/5,4,0.54375,0.49444,0.043749999999999956,-0.005560000000000009,TRACKING
2025-08-09T14:30:32.443315,3/5,4,0.54375,0.49444,0.043749999999999956,-0.005560000000000009,TRACKING
2025-08-09T14:30:32.464334,3/5,4,0.54375,0.49444,0.043749999999999956,-0.005560000000000009,TRACKING
2025-08-09T14:30:32.504598,3/5,4,0.54297,0.49444,0.04296999999999995,-0.005560000000000009,TRACKING
2025-08-09T14:30:32.535738,3/5,4,0.54219,0.49444,0.04218999999999995,-0.005560000000000009,TRACKING
2025-08-09T14:30:32.566451,3/5,4,0.54219,0.49444,0.04218999999999995,-0.005560000000000009,TRACKING
2025-08-09T14:30:32.599122,3/5,4,0.54141,0.49583,0.04140999999999995,-0.004170000000000007,TRACKING
2025-08-09T14:30:32.642446,3/5,4,0.54063,0.49444,0.040630000000000055,-0.005560000000000009,TRACKING
2025-08-09T14:30:32.665269,3/5,4,0.54063,0.49444,0.040630000000000055,-0.005560000000000009,TRACKING
2025-08-09T14:30:32.703744,3/5,4,0.53906,0.49444,0.039059999999999984,-0.005560000000000009,TRACKING
2025-08-09T14:30:32.734159,3/5,4,0.53828,0.49583,0.03827999999999998,-0.004170000000000007,TRACKING
2025-08-09T14:30:32.765759,3/5,4,0.53828,0.49583,0.03827999999999998,-0.004170000000000007,TRACKING
2025-08-09T14:30:32.811836,3/5,4,0.53828,0.49444,0.03827999999999998,-0.005560000000000009,TRACKING
2025-08-09T14:30:32.842338,3/5,4,0.53672,0.49583,0.036719999999999975,-0.004170000000000007,TRACKING
2025-08-09T14:30:32.873460,3/5,4,0.53672,0.49583,0.036719999999999975,-0.004170000000000007,TRACKING
2025-08-09T14:30:32.903499,3/5,4,0.53672,0.49583,0.036719999999999975,-0.004170000000000007,TRACKING
2025-08-09T14:30:32.933684,3/5,4,0.53594,0.49444,0.03593999999999997,-0.005560000000000009,TRACKING
2025-08-09T14:30:32.964578,3/5,4,0.53594,0.49444,0.03593999999999997,-0.005560000000000009,TRACKING
2025-08-09T14:30:32.997056,3/5,4,0.53516,0.49444,0.03515999999999997,-0.005560000000000009,TRACKING
2025-08-09T14:30:33.042292,3/5,4,0.53516,0.49444,0.03515999999999997,-0.005560000000000009,TRACKING
2025-08-09T14:30:33.073403,3/5,4,0.53516,0.49583,0.03515999999999997,-0.004170000000000007,TRACKING
2025-08-09T14:30:33.103475,3/5,4,0.53359,0.49583,0.03359000000000001,-0.004170000000000007,TRACKING
2025-08-09T14:30:33.134056,3/5,4,0.53359,0.49583,0.03359000000000001,-0.004170000000000007,TRACKING
2025-08-09T14:30:33.180481,3/5,4,0.53359,0.49583,0.03359000000000001,-0.004170000000000007,TRACKING
2025-08-09T14:30:33.213103,3/5,4,0.53359,0.49583,0.03359000000000001,-0.004170000000000007,TRACKING
2025-08-09T14:30:33.243019,3/5,4,0.53281,0.49722,0.032810000000000006,-0.0027800000000000047,TRACKING
2025-08-09T14:30:33.274158,3/5,4,0.53281,0.49722,0.032810000000000006,-0.0027800000000000047,TRACKING
2025-08-09T14:30:33.296834,3/5,4,0.53203,0.49583,0.03203,-0.004170000000000007,TRACKING
2025-08-09T14:30:33.335527,3/5,4,0.53203,0.49583,0.03203,-0.004170000000000007,TRACKING
2025-08-09T14:30:33.361842,3/5,4,0.53203,0.49583,0.03203,-0.004170000000000007,TRACKING
2025-08-09T14:30:33.396773,3/5,4,0.53047,0.49583,0.030469999999999997,-0.004170000000000007,TRACKING
2025-08-09T14:30:33.429299,3/5,4,0.53047,0.49583,0.030469999999999997,-0.004170000000000007,TRACKING
2025-08-09T14:30:33.473646,3/5,4,0.53047,0.49583,0.030469999999999997,-0.004170000000000007,TRACKING
2025-08-09T14:30:33.496072,3/5,4,0.52969,0.49722,0.029689999999999994,-0.0027800000000000047,TRACKING
2025-08-09T14:30:33.535899,3/5,4,0.52891,0.49722,0.02890999999999999,-0.0027800000000000047,TRACKING
2025-08-09T14:30:33.566618,3/5,4,0.52891,0.49722,0.02890999999999999,-0.0027800000000000047,TRACKING
2025-08-09T14:30:33.597979,3/5,4,0.52812,0.49583,0.028120000000000034,-0.004170000000000007,TRACKING
2025-08-09T14:30:33.643331,3/5,4,0.52812,0.49583,0.028120000000000034,-0.004170000000000007,TRACKING
2025-08-09T14:30:33.674380,3/5,4,0.52812,0.49722,0.028120000000000034,-0.0027800000000000047,TRACKING
2025-08-09T14:30:33.705577,3/5,4,0.52734,0.49722,0.02734000000000003,-0.0027800000000000047,TRACKING
2025-08-09T14:30:33.736177,3/5,4,0.52734,0.49722,0.02734000000000003,-0.0027800000000000047,TRACKING
2025-08-09T14:30:33.761308,3/5,4,0.52734,0.49722,0.02734000000000003,-0.0027800000000000047,TRACKING
2025-08-09T14:30:33.797710,3/5,4,0.52656,0.49722,0.026560000000000028,-0.0027800000000000047,TRACKING
2025-08-09T14:30:33.844308,3/5,4,0.52656,0.49722,0.026560000000000028,-0.0027800000000000047,TRACKING
2025-08-09T14:30:33.861468,3/5,4,0.52578,0.49722,0.025780000000000025,-0.0027800000000000047,TRACKING
2025-08-09T14:30:33.904044,3/5,4,0.52578,0.49722,0.025780000000000025,-0.0027800000000000047,TRACKING
2025-08-09T14:30:33.934466,3/5,4,0.52578,0.49722,0.025780000000000025,-0.0027800000000000047,TRACKING
2025-08-09T14:30:33.966084,3/5,4,0.525,0.49583,0.025000000000000022,-0.004170000000000007,TRACKING
2025-08-09T14:30:33.999882,3/5,4,0.525,0.49583,0.025000000000000022,-0.004170000000000007,TRACKING
2025-08-09T14:30:34.028389,3/5,4,0.525,0.49722,0.025000000000000022,-0.0027800000000000047,TRACKING
2025-08-09T14:30:34.061256,3/5,4,0.525,0.49722,0.025000000000000022,-0.0027800000000000047,TRACKING
2025-08-09T14:30:34.095220,3/5,4,0.52422,0.49722,0.02422000000000002,-0.0027800000000000047,TRACKING
2025-08-09T14:30:34.128912,3/5,4,0.52422,0.49722,0.02422000000000002,-0.0027800000000000047,TRACKING
2025-08-09T14:30:34.167192,3/5,4,0.52422,0.49722,0.02422000000000002,-0.0027800000000000047,TRACKING
2025-08-09T14:30:34.212518,3/5,4,0.52422,0.49722,0.02422000000000002,-0.0027800000000000047,TRACKING
2025-08-09T14:30:34.230775,3/5,4,0.52344,0.49722,0.023440000000000016,-0.0027800000000000047,TRACKING
2025-08-09T14:30:34.260760,3/5,4,0.52344,0.49722,0.023440000000000016,-0.0027800000000000047,TRACKING
2025-08-09T14:30:34.293525,3/5,4,0.52266,0.49722,0.022660000000000013,-0.0027800000000000047,TRACKING
2025-08-09T14:30:34.336861,3/5,4,0.52266,0.49722,0.022660000000000013,-0.0027800000000000047,TRACKING
2025-08-09T14:30:34.365555,3/5,4,0.52266,0.49722,0.022660000000000013,-0.0027800000000000047,TRACKING
2025-08-09T14:30:34.397503,3/5,4,0.52188,0.49722,0.02188000000000001,-0.0027800000000000047,TRACKING
2025-08-09T14:30:34.427850,3/5,4,0.52188,0.49722,0.02188000000000001,-0.0027800000000000047,TRACKING
2025-08-09T14:30:34.460348,3/5,4,0.52188,0.49722,0.02188000000000001,-0.0027800000000000047,TRACKING
2025-08-09T14:30:34.493686,3/5,4,0.52109,0.49722,0.021090000000000053,-0.0027800000000000047,TRACKING
2025-08-09T14:30:34.527484,3/5,4,0.52109,0.49722,0.021090000000000053,-0.0027800000000000047,TRACKING
2025-08-09T14:30:34.560533,3/5,4,0.52109,0.49722,0.021090000000000053,-0.0027800000000000047,TRACKING
2025-08-09T14:30:34.596717,3/5,4,0.52031,0.49583,0.02031000000000005,-0.004170000000000007,TRACKING
2025-08-09T14:30:34.642592,3/5,4,0.52031,0.49583,0.02031000000000005,-0.004170000000000007,TRACKING
2025-08-09T14:30:34.673569,3/5,4,0.52031,0.49722,0.02031000000000005,-0.0027800000000000047,TRACKING
2025-08-09T14:30:34.704797,3/5,4,0.51953,0.49722,0.019530000000000047,-0.0027800000000000047,LOCKED
2025-08-09T14:30:34.724781,3/5,4,0.51953,0.49722,0.019530000000000047,-0.0027800000000000047,FIRED
2025-08-09T14:30:36.749146,4/5,heart,0.21641,0.51806,-0.28359,0.018059999999999965,TRACKING
2025-08-09T14:30:36.780481,4/5,heart,0.21641,0.51806,-0.28359,0.018059999999999965,TRACKING
2025-08-09T14:30:36.810616,4/5,heart,0.21641,0.51806,-0.28359,0.018059999999999965,TRACKING
2025-08-09T14:30:36.840701,4/5,heart,0.21641,0.51806,-0.28359,0.018059999999999965,TRACKING
2025-08-09T14:30:36.871691,4/5,heart,0.21641,0.51806,-0.28359,0.018059999999999965,TRACKING
2025-08-09T14:30:36.902123,4/5,heart,0.21641,0.51806,-0.28359,0.018059999999999965,TRACKING
2025-08-09T14:30:36.933421,4/5,,,,,,NOT_FOUND
2025-08-09T14:30:37.043024,4/5,,,,,,NOT_FOUND
2025-08-09T14:30:37.150431,4/5,heart,0.43359,0.49028,-0.06641000000000002,-0.009720000000000006,TRACKING
2025-08-09T14:30:37.177825,4/5,heart,0.43359,0.49028,-0.06641000000000002,-0.009720000000000006,TRACKING
2025-08-09T14:30:37.208903,4/5,heart,0.43438,0.49028,-0.06562000000000001,-0.009720000000000006,TRACKING
2025-08-09T14:30:37.238974,4/5,heart,0.43438,0.49028,-0.06562000000000001,-0.009720000000000006,TRACKING
2025-08-09T14:30:37.271489,4/5,heart,0.43438,0.49028,-0.06562000000000001,-0.009720000000000006,TRACKING
2025-08-09T14:30:37.301619,4/5,heart,0.43125,0.49028,-0.06874999999999998,-0.009720000000000006,TRACKING
2025-08-09T14:30:37.325622,4/5,heart,0.43125,0.49028,-0.06874999999999998,-0.009720000000000006,TRACKING
2025-08-09T14:30:37.362729,4/5,heart,0.42969,0.49028,-0.07030999999999998,-0.009720000000000006,TRACKING
2025-08-09T14:30:37.393842,4/5,heart,0.42969,0.49028,-0.07030999999999998,-0.009720000000000006,TRACKING
2025-08-09T14:30:37.424810,4/5,heart,0.43203,0.49306,-0.06796999999999997,-0.006940000000000002,TRACKING
2025-08-09T14:30:37.459312,4/5,heart,0.43359,0.49306,-0.06641000000000002,-0.006940000000000002,TRACKING
2025-08-09T14:30:37.502603,4/5,heart,0.43359,0.49306,-0.06641000000000002,-0.006940000000000002,TRACKING
2025-08-09T14:30:37.533416,4/5,heart,0.43516,0.49306,-0.06484000000000001,-0.006940000000000002,TRACKING
2025-08-09T14:30:37.564683,4/5,heart,0.43516,0.49306,-0.06484000000000001,-0.006940000000000002,TRACKING
2025-08-09T14:30:37.594164,4/5,heart,0.43672,0.49306,-0.06328,-0.006940000000000002,TRACKING
2025-08-09T14:30:37.639298,4/5,heart,0.43672,0.49306,-0.06328,-0.006940000000000002,TRACKING
2025-08-09T14:30:37.657324,4/5,heart,0.43828,0.49306,-0.06172,-0.006940000000000002,TRACKING
2025-08-09T14:30:37.689722,4/5,heart,0.43984,0.49306,-0.06015999999999999,-0.006940000000000002,TRACKING
2025-08-09T14:30:37.729889,4/5,heart,0.43984,0.49306,-0.06015999999999999,-0.006940000000000002,TRACKING
2025-08-09T14:30:37.760715,4/5,heart,0.43984,0.49306,-0.06015999999999999,-0.006940000000000002,TRACKING
2025-08-09T14:30:37.792182,4/5,heart,0.44141,0.49306,-0.058589999999999975,-0.006940000000000002,TRACKING
2025-08-09T14:30:37.838738,4/5,heart,0.44141,0.49306,-0.058589999999999975,-0.006940000000000002,TRACKING
2025-08-09T14:30:37.869090,4/5,heart,0.44141,0.49306,-0.058589999999999975,-0.006940000000000002,TRACKING
2025-08-09T14:30:37.889831,4/5,heart,0.44141,0.49306,-0.058589999999999975,-0.006940000000000002,TRACKING
2025-08-09T14:30:37.924492,4/5,heart,0.44297,0.49306,-0.057030000000000025,-0.006940000000000002,TRACKING
2025-08-09T14:30:37.961766,4/5,heart,0.44297,0.49306,-0.057030000000000025,-0.006940000000000002,TRACKING
2025-08-09T14:30:38.008364,4/5,heart,0.44453,0.49306,-0.05547000000000002,-0.006940000000000002,TRACKING
2025-08-09T14:30:38.025534,4/5,heart,0.44453,0.49306,-0.05547000000000002,-0.006940000000000002,TRACKING
2025-08-09T14:30:38.069433,4/5,heart,0.44609,0.49444,-0.05391000000000001,-0.005560000000000009,TRACKING
2025-08-09T14:30:38.089379,4/5,heart,0.44609,0.49583,-0.05391000000000001,-0.004170000000000007,TRACKING
2025-08-09T14:30:38.130734,4/5,heart,0.44609,0.49583,-0.05391000000000001,-0.004170000000000007,TRACKING
2025-08-09T14:30:38.161791,4/5,heart,0.44766,0.49583,-0.05234,-0.004170000000000007,TRACKING
2025-08-09T14:30:38.189856,4/5,heart,0.44766,0.49583,-0.05234,-0.004170000000000007,TRACKING
2025-08-09T14:30:38.223988,4/5,heart,0.44922,0.49583,-0.05077999999999999,-0.004170000000000007,TRACKING
2025-08-09T14:30:38.270081,4/5,heart,0.44922,0.49583,-0.05077999999999999,-0.004170000000000007,TRACKING
2025-08-09T14:30:38.300615,4/5,heart,0.45078,0.49306,-0.049219999999999986,-0.006940000000000002,TRACKING
2025-08-09T14:30:38.331880,4/5,heart,0.45078,0.49306,-0.049219999999999986,-0.006940000000000002,TRACKING
2025-08-09T14:30:38.356437,4/5,heart,0.45156,0.49306,-0.04843999999999998,-0.006940000000000002,TRACKING
2025-08-09T14:30:38.390036,4/5,heart,0.45234,0.49306,-0.04765999999999998,-0.006940000000000002,TRACKING
2025-08-09T14:30:38.438124,4/5,heart,0.45234,0.49306,-0.04765999999999998,-0.006940000000000002,TRACKING
2025-08-09T14:30:38.458649,4/5,heart,0.45312,0.49583,-0.04687999999999998,-0.004170000000000007,TRACKING
2025-08-09T14:30:38.499898,4/5,heart,0.45391,0.49583,-0.04609000000000002,-0.004170000000000007,TRACKING
2025-08-09T14:30:38.530689,4/5,heart,0.45391,0.49583,-0.04609000000000002,-0.004170000000000007,TRACKING
2025-08-09T14:30:38.554389,4/5,heart,0.45469,0.49583,-0.04531000000000002,-0.004170000000000007,TRACKING
2025-08-09T14:30:38.592791,4/5,heart,0.45469,0.49583,-0.04531000000000002,-0.004170000000000007,TRACKING
2025-08-09T14:30:38.626676,4/5,heart,0.45547,0.49444,-0.044530000000000014,-0.005560000000000009,TRACKING
2025-08-09T14:30:38.653574,4/5,heart,0.45547,0.49444,-0.044530000000000014,-0.005560000000000009,TRACKING
2025-08-09T14:30:38.686623,4/5,heart,0.45547,0.49306,-0.044530000000000014,-0.006940000000000002,TRACKING
2025-08-09T14:30:38.730761,4/5,heart,0.45547,0.49306,-0.044530000000000014,-0.006940000000000002,TRACKING
