timestamp,side,target_distance,current_distance,dist_error,pid_speed_output
10.538941383361816,2,0.6,0.24834904807490377,0.3516509519250962,0.08515256503502713
10.570540428161621,2,0.6,0.25539825809968003,0.34460174190031995,0.10314478933064869
10.602591753005981,2,0.6,0.2578625248556347,0.34213747514436527,0.13219340523059664
10.63442349433899,2,0.6,0.2608068221070097,0.3391931778929903,0.12872784778013086
10.666369199752808,2,0.6,0.26140777063260073,0.33859222936739924,0.14382520755861705
10.696775436401367,2,0.6,0.26150316414321545,0.33849683585678453,0.14744606191118292
10.727339029312134,2,0.6,0.2612595481857576,0.3387404518142424,0.15025842097001277
10.758568525314331,2,0.6,0.2621186139101861,0.3378813860898139,0.1434325062651104
10.788671255111694,2,0.6,0.26333938546733476,0.3366606145326652,0.14096392203271169
10.81981873512268,2,0.6,0.26760778084529296,0.332392219154707,0.12090412074414775
10.850319147109985,2,0.6,0.2707477352343705,0.32925226476562947,0.12728230921266193
10.8818941116333,2,0.6,0.27452638716097205,0.3254736128390279,0.12331766034981072
10.913120746612549,2,0.6,0.283400877062721,0.316599122937279,0.08824487757557575
10.943877220153809,2,0.6,0.28820796841556345,0.3117920315844365,0.11286241019779905
10.974003314971924,2,0.6,0.2976280663702342,0.3023719336297658,0.07921310256749768
11.00507664680481,2,0.6,0.30188776977303833,0.29811223022696165,0.11351905408147515
11.03611421585083,2,0.6,0.30914941492589926,0.2908505850741007,0.09241641102151646
11.066230058670044,2,0.6,0.3119348103477324,0.2880651896522676,0.1203092994554285
11.097239255905151,2,0.6,0.31543110360117077,0.2845688963988292,0.11564945833670225
11.127918243408203,2,0.6,0.31628024885923495,0.28371975114076503,0.13284428709601998
11.15847635269165,2,0.6,0.31652231970701455,0.2834776802929854,0.13715614142717128
11.189390182495117,2,0.6,0.3157543015056237,0.28424569849437625,0.14437900210384433
11.22078537940979,2,0.6,0.3159433086297367,0.2840566913702633,0.13859538180397857
11.251601934432983,2,0.6,0.31690748082071624,0.28309251917928374,0.13368888319131772
11.281352519989014,2,0.6,0.3206366560948941,0.27936334390510587,0.11417359429381288
11.312996625900269,2,0.6,0.326587765212799,0.273412234787201,0.10027769895203155
11.343248844146729,2,0.6,0.326587765212799,0.273412234787201,0.13830401461727304
11.37450909614563,2,0.6,0.33474604486860327,0.2652539551313967,0.08407525978025868
11.405932188034058,2,0.6,0.33952612114623126,0.2604738788537687,0.10482237623235237
11.43700122833252,2,0.6,0.3490449376183115,0.25095506238168847,0.07150529688126261
11.467541694641113,2,0.6,0.35359595373388103,0.24640404626611895,0.10198832261259075
11.498506546020508,2,0.6,0.3614256957938831,0.23857430420611686,0.07924015315916605
11.529546737670898,2,0.6,0.3644881101975302,0.2355118898024698,0.10952682036281697
11.561076879501343,2,0.6,0.3684486223827691,0.23155137761723088,0.10331356861707679
11.591510772705078,2,0.6,0.36992497232530464,0.23007502767469534,0.11864082607470591
11.621870517730713,2,0.6,0.36973698618197387,0.2302630138180261,0.12998716074708955
11.653157711029053,2,0.6,0.369250305672964,0.23074969432703596,0.13236680215089214
11.68313980102539,2,0.6,0.368162414573915,0.23183758542608496,0.13718660544112957
11.713289737701416,2,0.6,0.3681545087921051,0.23184549120789488,0.1303339869059339
11.743824243545532,2,0.6,0.3690503298246944,0.2309496701753056,0.12449779615572182
11.774690628051758,2,0.6,0.372812149206894,0.227187850793106,0.10521260931223088
11.804933786392212,2,0.6,0.3791175552275952,0.22088244477240476,0.08633179336359041
11.836230516433716,2,0.6,0.387866049472272,0.212133950527728,0.06983050340641116
11.86706829071045,2,0.6,0.3926593712230592,0.20734062877694076,0.0935316261782886
11.899449110031128,2,0.6,0.3975373798247526,0.20246262017524735,0.0933543576437378
11.930669784545898,2,0.6,0.4062019461348575,0.19379805386514248,0.06568120208204314
11.961864948272705,2,0.6,0.4097734753477138,0.19022652465228618,0.09751379471146071
11.993297576904297,2,0.6,0.41503282320442797,0.184967176795572,0.08566040072534226
12.02392864227295,2,0.6,0.4166637562659382,0.18333624373406177,0.10826728492418695
12.05458402633667,2,0.6,0.4179554450719378,0.18204455492806215,0.11038053507612604
12.085141658782959,2,0.6,0.41791641301477445,0.18208358698522553,0.1193530699255399
12.117578983306885,2,0.6,0.41683462052340897,0.183165379476591,0.12638925981416155
12.14839243888855,2,0.6,0.4162958972715147,0.18370410272848525,0.12366053245346564
12.179391860961914,2,0.6,0.4162017595291203,0.18379824047087967,0.12108433199061401
12.209697008132935,2,0.6,0.41827013123465473,0.18172986876534525,0.1064815367112199
12.240819931030273,2,0.6,0.4201974546358316,0.1798025453641684,0.10744820450500753
12.271438598632812,2,0.6,0.42605290817867375,0.17394709182132623,0.08009549862114743
12.302101612091064,2,0.6,0.4297244389541698,0.1702755610458302,0.09355508390599075
12.333043098449707,2,0.6,0.43800387142758296,0.16199612857241702,0.061752784800075775
12.363351821899414,2,0.6,0.44242836775718436,0.15757163224281562,0.08498474321136976
12.3947012424469,2,0.6,0.4505473260143673,0.14945267398563267,0.060182964705080735
12.426329851150513,2,0.6,0.4505473260143673,0.14945267398563267,0.11221585805283385
12.456683158874512,2,0.6,0.4592366306506841,0.14076336934931588,0.05256828170103297
12.487833261489868,2,0.6,0.46097036615273285,0.13902963384726713,0.09838762563936057
12.519744396209717,2,0.6,0.46255258147815353,0.13744741852184644,0.09934737365062657
12.550588369369507,2,0.6,0.46266506959761833,0.13733493040238165,0.10871240797061038
12.58138918876648,2,0.6,0.461995769913637,0.13800423008636298,0.1142011172368753
12.612495183944702,2,0.6,0.46138997854858277,0.1386100214514172,0.11414746211486099
12.643340826034546,2,0.6,0.46142542353450317,0.1385745764654968,0.11022571447198268
12.675142049789429,2,0.6,0.46271098645580927,0.1372890135441907,0.10220317494590384
12.705461502075195,2,0.6,0.46415903827790006,0.13584096172209992,0.10050771526273053
12.737039804458618,2,0.6,0.4721252205902346,0.12787477940976538,0.05741821109708182
12.76705002784729,2,0.6,0.47570976048881203,0.12429023951118795,0.08309407464369292
12.798910856246948,2,0.6,0.48309947053731933,0.11690052946268065,0.05856474889444857
12.829073667526245,2,0.6,0.4868898501044118,0.11311014989558815,0.07885285265864825
12.860384702682495,2,0.6,0.4906067736092027,0.1093932263907973,0.07929989724470606
12.891642332077026,2,0.6,0.4967683304476477,0.1032316695523523,0.0619303698284064
12.922507762908936,2,0.6,0.499029558412986,0.10097044158701396,0.08617999320127168
12.955499649047852,2,0.6,0.5019022067761859,0.09809779322381407,0.08271792017673976
12.986095428466797,2,0.6,0.5026258532290642,0.09737414677093581,0.0953336921173694
13.016241788864136,2,0.6,0.5029202016071663,0.09707979839283365,0.09816929010273455
13.047136068344116,2,0.6,0.5027528698669185,0.0972471301330815,0.10140575796020614
13.078104496002197,2,0.6,0.5025176838201665,0.0974823161798335,0.10206287985183149
13.109782218933105,2,0.6,0.5027128168289728,0.09728718317102714,0.09936266808798694
13.140263319015503,2,0.6,0.5043322843144403,0.09566771568555965,0.0900100501902715
13.170803308486938,2,0.6,0.5108208336390093,0.08917916636099066,0.05599689744139411
13.201486825942993,2,0.6,0.5108208336390093,0.08917916636099066,0.09862586564638745
13.231489658355713,2,0.6,0.5170078877200003,0.0829921122799997,0.05565111605647697
13.262853622436523,2,0.6,0.520438630692947,0.07956136930705293,0.07411282147333385
13.2935311794281,2,0.6,0.5271845655770291,0.07281543442297089,0.05009809446806528
13.324588775634766,2,0.6,0.5301630520461041,0.06983694795389583,0.07411220075915065
13.356017827987671,2,0.6,0.5353399898009147,0.0646600101990853,0.05889748998624386
13.38657546043396,2,0.6,0.5387380613888298,0.06126193861117013,0.06867490332203886
13.418041229248047,2,0.6,0.5397272339704693,0.06027276602953069,0.08442609614768018
13.449287414550781,2,0.6,0.540331245438407,0.05966875456159293,0.08675926168354288
13.48029613494873,2,0.6,0.5407944433894254,0.05920555661057458,0.08759070858722387
13.511827230453491,2,0.6,0.5404245697104474,0.05957543028955259,0.09312921644398021
13.542878150939941,2,0.6,0.5404092549987137,0.05959074500128625,0.09097888244463621
13.573466062545776,2,0.6,0.5411303353611314,0.05886966463886856,0.08603914467046614
13.604129552841187,2,0.6,0.5420559996238437,0.057944000376156324,0.08452752356602733
13.635121583938599,2,0.6,0.5452569235183979,0.05474307648160204,0.06903321068171371
13.665398597717285,2,0.6,0.5476456922504865,0.05235430774951344,0.07327284755849105
13.696128845214844,2,0.6,0.5530297799960523,0.04697022000394768,0.05246824681918225
13.727225303649902,2,0.6,0.556077141752414,0.043922858247586016,0.06706388264933542
13.758261680603027,2,0.6,0.5622891962240649,0.03771080377593505,0.04482740363062317
13.788219451904297,2,0.6,0.5650937282163127,0.034906271783687326,0.06534589117050871
13.818745374679565,2,0.6,0.5698937272576993,0.03010627274230071,0.051226403285509474
13.850322246551514,2,0.6,0.57173639108498,0.02826360891502,0.07049593112289443
13.880503416061401,2,0.6,0.5738984036810226,0.02610159631897735,0.06723079007466838
13.912304878234863,2,0.6,0.5738984036810226,0.02610159631897735,0.0815985306571407
13.942557573318481,2,0.6,0.5740471229797521,0.025952877020247844,0.08062681966422638
13.97343111038208,2,0.6,0.573399995531522,0.02660000446847799,0.08602114597261534
14.004844665527344,2,0.6,0.5732127683045254,0.02678723169547459,0.08311928644756435
14.036351680755615,2,0.6,0.5736106780395003,0.0263893219604997,0.07932362194648862
14.067734956741333,2,0.6,0.5744215501567353,0.025578449843264628,0.07647880273325715
14.09842848777771,2,0.6,0.5796946676155047,0.020305332384495278,0.04573577558973001
14.129638910293579,2,0.6,0.5796946676155047,0.020305332384495278,0.08012725936382177
14.161090612411499,2,0.6,0.5884615395142619,0.011538460485738034,0.021767187526221338
17.43889331817627,3,0.6,0.0,0.6,0.0
17.46997046470642,3,0.6,5.0966142134531486e-05,0.5999490338578655,0.8
17.500436067581177,3,0.6,0.00013981193208607227,0.5998601880679139,0.18122079361366775
17.530832767486572,3,0.6,0.00016773708553539636,0.5998322629144646,0.1825235771934827
17.560778617858887,3,0.6,0.0002285646396179782,0.599771435360382,0.18318084996694836
17.5917546749115,3,0.6,0.0006577687654045563,0.5993422312345954,0.18161540277015792
17.623703241348267,3,0.6,0.0015898118181188572,0.5984101881818811,0.17922825935644235
17.654691219329834,3,0.6,0.005764151308387295,0.5942358486916127,0.1577896422925739
17.685360431671143,3,0.6,0.009034186734551562,0.5909658132654484,0.16333197733106855
17.716742277145386,3,0.6,0.01801011942045218,0.5819898805795478,0.12567232142945536
17.74867582321167,3,0.6,0.02961841392068719,0.5703815860793128,0.1051534189189676
17.778060913085938,3,0.6,0.042027700365621826,0.5579722996343781,0.09579808592297204
17.809850692749023,3,0.6,0.047927973111627296,0.5520720268883726,0.1393884139816441
17.840259790420532,3,0.6,0.05362115620672503,0.546378843793275,0.13818782113290345
17.870490789413452,3,0.6,0.05859289022964494,0.541407109770355,0.1420669820286672
17.901724100112915,3,0.6,0.06575247786988211,0.5342475221301178,0.1277992055053014
17.932220697402954,3,0.6,0.06930388932503291,0.530696110674967,0.1500983062073135
17.962571620941162,3,0.6,0.07006174512747265,0.5299382548725273,0.1689717421340671
17.99349808692932,3,0.6,0.07039694005128441,0.5296030599487156,0.17251638687706833
18.023650407791138,3,0.6,0.07030145793175441,0.5296985420682456,0.1761446351380235
18.055217742919922,3,0.6,0.0707101945742874,0.5292898054257126,0.17363447811073088
18.08629584312439,3,0.6,0.07164546270937108,0.5283545372906289,0.17074570371790537
18.11720633506775,3,0.6,0.07565851527884317,0.5243414847211568,0.15040536119896977
18.148358583450317,3,0.6,0.07891352588103615,0.5210864741189638,0.1553087064503471
18.179421424865723,3,0.6,0.08747656601783721,0.5125234339821627,0.11929959576973587
18.210597276687622,3,0.6,0.10368959780442338,0.4963104021955766,0.06633279491889502
18.2415132522583,3,0.6,0.10942711071207721,0.49057288928792275,0.13226324461959554
18.272470474243164,3,0.6,0.12009857107725354,0.47990142892274645,0.0979781747343061
18.304571390151978,3,0.6,0.12447345697127102,0.475526543028729,0.1391151412176499
18.335073947906494,3,0.6,0.1307040404763242,0.46929595952367575,0.1243659215078741
18.36540198326111,3,0.6,0.13274406599684144,0.46725593400315857,0.15186225348929858
18.396275997161865,3,0.6,0.13408706326900152,0.46591293673099843,0.1569317965127865
18.42680525779724,3,0.6,0.13473303229280437,0.4652669677071956,0.1619162713555597
18.456863164901733,3,0.6,0.1349692407674575,0.46503075923254245,0.1652044145571597
18.48757243156433,3,0.6,0.13486389723597955,0.4651361027640204,0.1682079764696263
18.51851463317871,3,0.6,0.13566405143890187,0.4643359485610981,0.16282831099076275
18.549343824386597,3,0.6,0.13847013509141215,0.46152986490858783,0.14966577435964123
18.57889413833618,3,0.6,0.14094111690253044,0.45905888309746956,0.1510829202431162
18.60968017578125,3,0.6,0.14430967336575481,0.45569032663424514,0.14561402998570838
18.6406729221344,3,0.6,0.15282221277251976,0.44717778722748025,0.11070443268656889
18.671194076538086,3,0.6,0.1633426199585266,0.43665738004147336,0.0942086757348087
18.70223832130432,3,0.6,0.1690047459002251,0.4309952540997749,0.12563971401668966
18.73289179801941,3,0.6,0.1847392665012848,0.4152607334987152,0.05537300519497859
18.765140295028687,3,0.6,0.18896789029847705,0.41103210970152293,0.12995732013814804
18.795770406723022,3,0.6,0.19253552024789516,0.4074644797521048,0.13472457720885458
18.826571941375732,3,0.6,0.19528584667592652,0.40471415332407346,0.13892108068179296
18.857818603515625,3,0.6,0.19823008317812843,0.4017699168218716,0.1376787543843161
18.88836646080017,3,0.6,0.19850638887751143,0.40149361112248855,0.15524522547978056
18.919523000717163,3,0.6,0.1975365592593999,0.4024634407406001,0.16419767332488722
18.950716972351074,3,0.6,0.1965717068884722,0.4034282931115278,0.1650769735515238
18.981766939163208,3,0.6,0.19656838872368296,0.403431611276317,0.15953952260950305
19.01263689994812,3,0.6,0.20038891105412004,0.39961108894587993,0.13423642907103125
19.043393850326538,3,0.6,0.20331019965005642,0.39668980034994356,0.13972649622266303
19.074677228927612,3,0.6,0.21213222640409674,0.38786777359590324,0.10028180757008759
19.105600357055664,3,0.6,0.21772366337976481,0.3822763366202352,0.1194327013867564
19.136832237243652,3,0.6,0.223688081844642,0.37631191815535797,0.11620006052950332
19.16784167289734,3,0.6,0.2297217163579945,0.3702782836420055,0.11424367126419582
19.198193311691284,3,0.6,0.2458791770849412,0.35412082291505875,0.04238021309961598
19.229037284851074,3,0.6,0.25009268297574255,0.3499073170242574,0.12080282371170295
19.260162830352783,3,0.6,0.2535517443113131,0.34644825568868687,0.12539918532514596
19.290832996368408,3,0.6,0.25795308244122467,0.3420469175587753,0.11812872222843535
19.320717334747314,3,0.6,0.2588208866926474,0.34117911330735257,0.14127152779145807
19.35232973098755,3,0.6,0.2589817082013453,0.34101829179865467,0.146552595904947
19.382307052612305,3,0.6,0.2585475268283748,0.3414524731716252,0.15110883262157596
19.412774801254272,3,0.6,0.25775151213085895,0.342248487869141,0.1541975756634788
19.443947315216064,3,0.6,0.2578613674974222,0.34213863250257776,0.1487677692820479
19.47472620010376,3,0.6,0.25968932611984796,0.340310673880152,0.13756991862100873
19.505325078964233,3,0.6,0.2616474214272513,0.3383525785727487,0.1365796772610715
19.536650896072388,3,0.6,0.26789957300343437,0.3321004269965656,0.10810574937329079
19.567023277282715,3,0.6,0.2721215604710482,0.3278784395289518,0.11945250996952649
19.598306894302368,3,0.6,0.28188282510189944,0.31811717489810054,0.08241825288949994
19.629791736602783,3,0.6,0.28731500656884457,0.3126849934311554,0.1091791566219406
19.66051697731018,3,0.6,0.2981446218548675,0.30185537814513247,0.07040736455782615
19.692321062088013,3,0.6,0.3072807408736881,0.29271925912631186,0.08117280609433575
19.722847938537598,3,0.6,0.31085970515260947,0.2891402948473905,0.11454497646252743
19.754700422286987,3,0.6,0.31581309618676884,0.28418690381323114,0.10585744722229237
19.785499811172485,3,0.6,0.31717249811803566,0.2828275018819643,0.12815978280285648
19.81692600250244,3,0.6,0.31750888671214356,0.2824911132878564,0.1351893908156326
19.847408294677734,3,0.6,0.31696945489011474,0.28303054510988523,0.14146272088466313
19.87826943397522,3,0.6,0.3151441628555403,0.28485583714445967,0.1507396090470804
19.908761501312256,3,0.6,0.3151441628555403,0.28485583714445967,0.13934483672772455
19.941012620925903,3,0.6,0.31613731270959616,0.2838626872904038,0.1333457811983655
19.97141122817993,3,0.6,0.31756952810138667,0.2824304718986133,0.1300813448938927
20.002516269683838,3,0.6,0.3226599713973612,0.2773400286026388,0.10567778303953068
20.03333592414856,3,0.6,0.3308327109628094,0.26916728903719056,0.08333551367763062
20.06358027458191,3,0.6,0.3356579967240647,0.26434200327593527,0.1034148889750793
20.095145225524902,3,0.6,0.34594154385848036,0.2540584561415196,0.06748145589785802
20.12547206878662,3,0.6,0.3510166830832245,0.2489833169167755,0.0980248516929654
20.156186819076538,3,0.6,0.3636532474150614,0.2363467525849386,0.045783106144079155
20.186920642852783,3,0.6,0.366495923962673,0.23350407603732698,0.1090738026923399
20.218146562576294,3,0.6,0.36850185341226105,0.23149814658773893,0.114484296855488
20.2489492893219,3,0.6,0.3698055912014686,0.23019440879853137,0.1188304745410868
20.28031897544861,3,0.6,0.3704664919668231,0.2295335080331769,0.12324367750471386
20.312395811080933,3,0.6,0.369374821075707,0.23062517892429296,0.13496129161343495
20.34288477897644,3,0.6,0.3686217563556117,0.2313782436443883,0.13367325169145836
20.374160528182983,3,0.6,0.3680063790731094,0.23199362092689058,0.13321590959660928
20.40580916404724,3,0.6,0.36852414974158854,0.23147585025841144,0.12621970742427924
20.43704080581665,3,0.6,0.37158672318716623,0.22841327681283374,0.10931762368452325
20.46690344810486,3,0.6,0.37416129636494816,0.22583870363505182,0.11125168137007248
20.49740171432495,3,0.6,0.38122918546254314,0.21877081453745684,0.08035824142817385
20.52860975265503,3,0.6,0.38560554427411575,0.21439445572588423,0.09768296750836411
20.558886528015137,3,0.6,0.3997478657164644,0.20025213428353555,0.028369514756339226
20.591014862060547,3,0.6,0.4081889878990013,0.19181101210099866,0.06701928858047579
20.62178373336792,3,0.6,0.411723808530206,0.18827619146979396,0.09581817215367866
20.652740478515625,3,0.6,0.4166790448115994,0.18332095518840058,0.08557801885423277
20.683541297912598,3,0.6,0.4179531983649631,0.1820468016350369,0.10921656400207062
20.71467900276184,3,0.6,0.41859612847123584,0.18140387152876414,0.11345002210490102
20.74541187286377,3,0.6,0.41867999701400355,0.18132000298599643,0.11728728738819519
20.777266025543213,3,0.6,0.41791375271717107,0.1820862472828289,0.1233491489904929
20.806687116622925,3,0.6,0.4173826163071154,0.1826173836928846,0.12224432503439005
20.837810754776,3,0.6,0.4170550652183386,0.18294493478166135,0.12126877457805885
20.86868906021118,3,0.6,0.41755652431013074,0.18244347568986924,0.11604720579129482
20.900188446044922,3,0.6,0.4229292580581288,0.17707074194187117,0.08384897658490154
20.92994713783264,3,0.6,0.42603662672836107,0.1739633732716389,0.09640510045644024
20.961647033691406,3,0.6,0.43362137207139817,0.1663786279286018,0.06742371797340672
20.992385864257812,3,0.6,0.44207714674822757,0.1579228532517724,0.05796625144008582
21.023679733276367,3,0.6,0.44207714674822757,0.1579228532517724,0.11323024474611432
21.055185794830322,3,0.6,0.4503142181973869,0.1496857818026131,0.05870611938975387
