timestamp,side,target_distance,current_distance,dist_error,pid_speed_output
21.085991382598877,3,0.6,0.4538983458883315,0.14610165411166848,0.0868753879559127
21.1165874004364,3,0.6,0.4592956866249896,0.14070431337501038,0.07345944199354185
21.14733600616455,3,0.6,0.46115175656570406,0.13884824343429591,0.0963248717089081
21.178438663482666,3,0.6,0.4630294876599683,0.13697051234003166,0.09597269730489982
21.20903778076172,3,0.6,0.46324496580526875,0.13675503419473123,0.10678329793992451
21.240964889526367,3,0.6,0.4627797272788991,0.13722027272110088,0.11146469565731071
21.271687984466553,3,0.6,0.46239006188332415,0.13760993811667582,0.11141523465240319
21.302156448364258,3,0.6,0.4625248965682264,0.1374751034317736,0.10816251146773664
21.332744121551514,3,0.6,0.4650354171095563,0.13496458289044366,0.09208560128790856
21.363856077194214,3,0.6,0.46719249282073355,0.13280750717926643,0.09419377842524532
21.39534306526184,3,0.6,0.47288466841037463,0.12711533158962535,0.0703970560606653
21.426655530929565,3,0.6,0.4763701819818394,0.12362981801816059,0.0834379064702745
21.45729923248291,3,0.6,0.4838816484522543,0.11611835154774569,0.05460062963977227
21.488152265548706,3,0.6,0.4838816484522543,0.11611835154774569,0.10380429724613958
21.51896095275879,3,0.6,0.491128888212147,0.10887111178785297,0.05475110531568457
21.54968023300171,3,0.6,0.4944088781326789,0.10559112186732106,0.07962141993193002
21.580483198165894,3,0.6,0.4993296460134642,0.10067035398653579,0.06770487589871514
21.61123299598694,3,0.6,0.5021128748421287,0.09788712515787124,0.08086794968286165
21.64178204536438,3,0.6,0.5027637280306958,0.09723627196930418,0.09466260059476851
21.672180652618408,3,0.6,0.5031250959431427,0.09687490405685728,0.09658494119022562
21.70343327522278,3,0.6,0.5029523816104233,0.09704761838957665,0.10027121349113718
21.733952045440674,3,0.6,0.5025032684959013,0.09749673150409865,0.10239263521094602
21.76483726501465,3,0.6,0.5025163549902188,0.09748364500978113,0.09951131394915746
21.795400857925415,3,0.6,0.5035865508926246,0.09641344910737537,0.09241925847293453
21.825937271118164,3,0.6,0.5046831990309244,0.09531680096907558,0.09205631197928059
21.85680603981018,3,0.6,0.5084911002791426,0.0915088997208574,0.07356619411671772
21.886831760406494,3,0.6,0.5111923988946931,0.08880760110530683,0.07956744535398338
21.917394876480103,3,0.6,0.5175911848973802,0.08240881510261977,0.05389437177133699
21.948084115982056,3,0.6,0.5209863797613381,0.07901362023866187,0.0727433701950021
21.979182481765747,3,0.6,0.5278374108784971,0.07216258912150286,0.0488661633041855
22.010862827301025,3,0.6,0.533774555766863,0.06622544423313703,0.05376874876526599
22.04130792617798,3,0.6,0.5360634272454124,0.06393657275458753,0.07562492281638691
22.071747541427612,3,0.6,0.5379082559390433,0.06209174406095663,0.07808080011477586
22.10240864753723,3,0.6,0.540035654331957,0.059964345668042984,0.07577889101900391
22.13365864753723,3,0.6,0.5402774916307319,0.05972250836926807,0.08812875106757469
22.16407299041748,3,0.6,0.5399848743546619,0.06001512564533806,0.09177976680093598
22.19491696357727,3,0.6,0.539392817308104,0.06060718269189602,0.09396569169424596
22.22567629814148,3,0.6,0.5393895922257345,0.06061040777426552,0.09024180051789642
22.256508350372314,3,0.6,0.5401140802154424,0.059885919784557595,0.08539622781262708
22.287583589553833,3,0.6,0.5411315578108993,0.0588684421891007,0.08333355093216192
22.318991899490356,3,0.6,0.5447235155017184,0.0552764844982816,0.06601859042850532
22.349897384643555,3,0.6,0.5501568906389596,0.049843109361040416,0.05217702233374077
22.379910945892334,3,0.6,0.5564156785447211,0.04358432145527891,0.04381962735916068
22.41071605682373,3,0.6,0.5564156785447211,0.04358432145527891,0.08559315802837905
22.441373348236084,3,0.6,0.5627671888997418,0.03723281110025822,0.042309216694299684
22.47311305999756,3,0.6,0.5679190949255767,0.032080905074423294,0.049786647130397904
22.503414392471313,3,0.6,0.5698391244203234,0.030160875579676616,0.06904690008516345
22.535372257232666,3,0.6,0.5723972929389987,0.02760270706100132,0.06498682687021189
22.56651520729065,3,0.6,0.573043448127641,0.026956551872359014,0.07669498108973183
22.597244262695312,3,0.6,0.5733263901566024,0.026673609843397617,0.07895916165016054
22.627623796463013,3,0.6,0.5730848321050868,0.026915167894913217,0.08250430857373175
22.658718824386597,3,0.6,0.5725605181894488,0.027439481810551225,0.08448632881278019
22.689014434814453,3,0.6,0.5724716723994971,0.027528327600502833,0.08176887493468601
22.719329595565796,3,0.6,0.5729010626901233,0.02709893730987667,0.07826176553362495
22.74990224838257,3,0.6,0.5749728900233974,0.025027109976602624,0.06695784867143315
22.780428647994995,3,0.6,0.5787430977886379,0.021256902211362116,0.0547114056211305
22.811614274978638,3,0.6,0.5812668909891248,0.018733109010875215,0.062499153412700806
22.842207431793213,3,0.6,0.5840160237468599,0.015983976253140075,0.059912274281586325
22.872560501098633,3,0.6,0.5898113252910664,0.010188674708933587,0.03797541959069535
26.15781545639038,4,0.6,0.0,0.6,0.0
26.189527988433838,4,0.6,-5.362652487873885e-05,0.6000536265248787,0.8
26.21957492828369,4,0.6,-0.00019004086527970348,0.6001900408652797,0.18281817516572146
26.250920057296753,4,0.6,-0.0002972939150371746,0.6002972939150372,0.18356749898731164
26.282833337783813,4,0.6,-0.00033147957948713593,0.6003314795794871,0.18406558671310289
26.313353538513184,4,0.6,9.354300434524325e-05,0.5999064569956547,0.18185411356637582
26.34359574317932,4,0.6,0.001013979211714844,0.5989860207882851,0.17918180697866742
26.374773025512695,4,0.6,0.0050501268807463555,0.5949498731192536,0.15909391203352138
26.406469106674194,4,0.6,0.008321036908440365,0.5916789630915597,0.16430272037022023
26.437878131866455,4,0.6,0.01751996700559349,0.5824800329944065,0.12452193022499905
26.470670700073242,4,0.6,0.0230279888650268,0.5769720111349732,0.14879750814785428
26.500909328460693,4,0.6,0.034923995289823526,0.5650760047101765,0.10099531308368774
26.531556606292725,4,0.6,0.041053846171993987,0.5589461538280059,0.1386911468861184
26.562699794769287,4,0.6,0.05233675905207166,0.5476632409479283,0.10370334912953945
26.593164443969727,4,0.6,0.06124506119498812,0.5387549388050119,0.11582692997496057
26.62448811531067,4,0.6,0.06454912212852347,0.5354508778714765,0.1530609503180471
26.655139207839966,4,0.6,0.06854098557907952,0.5314590144209205,0.14772701700718482
26.685795307159424,4,0.6,0.06933439955886389,0.5306656004411361,0.16917329717999713
26.71685004234314,4,0.6,0.06940615367457635,0.5305938463254236,0.17468975232744544
26.747905254364014,4,0.6,0.06912830061996796,0.530871699380032,0.177848952098019
26.77992010116577,4,0.6,0.06960394506567752,0.5303960549343225,0.17379447367050954
26.810890913009644,4,0.6,0.07296567194570178,0.5270343280542982,0.1548644881244927
26.841397523880005,4,0.6,0.07585612211902551,0.5241438778809745,0.15755618214734235
26.872017860412598,4,0.6,0.07940925294033686,0.5205907470596631,0.15302928675664268
26.902684450149536,4,0.6,0.08375410634802631,0.5162458936519737,0.1473889878466978
26.93363070487976,4,0.6,0.09423918770289834,0.5057608122971017,0.1055989367438953
26.965060472488403,4,0.6,0.1002268934296515,0.49977310657034846,0.13424904934680343
26.99559783935547,4,0.6,0.11191102029412353,0.48808897970587645,0.09306771748982741
27.026044845581055,4,0.6,0.11729000021516657,0.4827099997848334,0.13337895908346334
27.057445287704468,4,0.6,0.12644605897626396,0.47355394102373605,0.10839099841577976
27.08885407447815,4,0.6,0.13006488478087247,0.4699351152191275,0.14331798216574584
27.11880588531494,4,0.6,0.13493398478534374,0.46506601521465624,0.13308423587113766
27.14970874786377,4,0.6,0.1360558736816137,0.4639441263183863,0.15871667743748102
27.18000817298889,4,0.6,0.13645867944659,0.46354132055341,0.16389999728740984
27.211251974105835,4,0.6,0.13616837980975227,0.4638316201902477,0.16922880098913679
27.241559267044067,4,0.6,0.13643547767553757,0.46356452232446244,0.16623025664987057
27.27193832397461,4,0.6,0.13872316156274184,0.46127683843725814,0.15294627961043739
27.303263425827026,4,0.6,0.14092472465402378,0.4590752753459762,0.15400954425010469
27.33452844619751,4,0.6,0.14388420279104483,0.4561157972089551,0.14895938674212778
27.36540961265564,4,0.6,0.1475171167648769,0.4524828832351231,0.14397138627470282
27.39632797241211,4,0.6,0.15682701101599886,0.44317298898400115,0.10516944087636401
27.427428007125854,4,0.6,0.1620893457744687,0.43791065422553127,0.1306527820091471
27.45785427093506,4,0.6,0.17326833858518906,0.4267316614148109,0.0883070992165731
27.48909020423889,4,0.6,0.1785993729899575,0.42140062701004244,0.1267144666863342
27.52033805847168,4,0.6,0.18804633821627803,0.41195366178372195,0.09819326635243936
27.551580667495728,4,0.6,0.1950289106117159,0.4049710893882841,0.11249680638171247
27.583003759384155,4,0.6,0.19751744035943522,0.4024825596405648,0.14124278505072632
27.613813400268555,4,0.6,0.20030599017420678,0.3996940098257932,0.13875900125410803
27.644627571105957,4,0.6,0.2009106765583067,0.3990893234416933,0.15336954662532665
27.675852060317993,4,0.6,0.20102027763626817,0.3989797223637318,0.1571822724388484
27.70602560043335,4,0.6,0.20096965577439097,0.399030344225609,0.1588370249937793
27.737102508544922,4,0.6,0.20167553607583316,0.3983244639241668,0.15436586123292284
27.76864504814148,4,0.6,0.20271496547397988,0.3972850345260201,0.15263274626590123
27.798828840255737,4,0.6,0.20682854826732805,0.39317145173267193,0.13132579447505724
27.830665111541748,4,0.6,0.2135033998763044,0.3864966001236956,0.11526309757987974
27.861492156982422,4,0.6,0.2175874930616105,0.38241250693838946,0.13006285367978299
27.89217972755432,4,0.6,0.22205608552289707,0.3779439144771029,0.12667586121559565
27.923410177230835,4,0.6,0.23195564284311146,0.36804435715688855,0.09000701754600668
27.9549617767334,4,0.6,0.2420622840544182,0.35793771594558177,0.08687232083207583
27.98594093322754,4,0.6,0.24655965968253707,0.3534403403174629,0.12109993178155845
28.016043186187744,4,0.6,0.2540447395925362,0.34595526040746377,0.09867893036848151
28.046929121017456,4,0.6,0.2569690471129109,0.34303095288708907,0.12912623139999715
28.078919172286987,4,0.6,0.2606237499753757,0.3393762500246243,0.12465983333058062
28.109256505966187,4,0.6,0.2616280087568761,0.3383719912431239,0.14110020414220298
28.141150951385498,4,0.6,0.262381506257194,0.337618493742806,0.14330823098211326
28.172146558761597,4,0.6,0.26274951952933495,0.337250480470665,0.14607082051124629
28.202778100967407,4,0.6,0.26313866505531114,0.33686133494468884,0.14630380585552533
28.233592748641968,4,0.6,0.2648619073552807,0.3351380926447193,0.13765944106043418
28.264231204986572,4,0.6,0.2664403779606425,0.33355962203935746,0.138577601407038
28.29535675048828,4,0.6,0.27127938152868625,0.32872061847131373,0.11684787892836576
28.326399087905884,4,0.6,0.2747095295440226,0.32529047045597737,0.1253173722523925
28.357731580734253,4,0.6,0.28313519296303,0.31686480703696995,0.09160361339839578
28.38902497291565,4,0.6,0.28790277073276016,0.3120972292672398,0.11397375378847538
28.420263290405273,4,0.6,0.2976424334305346,0.3023575665694654,0.07963714752982981
28.45063614845276,4,0.6,0.30664465670160734,0.29335534329839263,0.08046105725225444
28.48191261291504,4,0.6,0.3103302122481217,0.2896697877518783,0.11551886414345096
28.512195587158203,4,0.6,0.31564016420546714,0.28435983579453283,0.10285514534746662
28.542638063430786,4,0.6,0.31737820111587006,0.2826217988841299,0.12641431400113562
28.573346853256226,4,0.6,0.31922917208463475,0.28077082791536523,0.12565363694973883
28.604477882385254,4,0.6,0.31936525810763683,0.28063474189236315,0.13723034585852703
28.635819673538208,4,0.6,0.319185922624768,0.28081407737523195,0.1397428719653434
28.66718101501465,4,0.6,0.3187729684993541,0.2812270315006459,0.14179687873487587
28.698309898376465,4,0.6,0.3195345448428924,0.2804654551571076,0.13447835854141818
28.72974967956543,4,0.6,0.3206296702831352,0.27937032971686476,0.13251554546789876
28.760334491729736,4,0.6,0.32478819392975644,0.27521180607024354,0.11146195861592706
28.79118585586548,4,0.6,0.32803895665581173,0.27196104334418825,0.11702593343637173
28.821357011795044,4,0.6,0.3364099587913317,0.2635900412086683,0.08049587963962089
28.852676391601562,4,0.6,0.3508284021173112,0.24917159788268878,0.03997702086991628
28.882680654525757,4,0.6,0.3508284021173112,0.24917159788268878,0.13242445106556772
28.913291215896606,4,0.6,0.3596314709212752,0.2403685290787248,0.07263487521732545
28.943527460098267,4,0.6,0.36327344869052397,0.236726551309476,0.10532656741784434
28.97385835647583,4,0.6,0.36862632179033744,0.23137367820966254,0.0928652361048889
29.00467276573181,4,0.6,0.3702704873789963,0.22972951262100366,0.11735103238232854
29.036379098892212,4,0.6,0.3715649959909222,0.2284350040090778,0.1198306137041283
29.067975997924805,4,0.6,0.37141012574228893,0.22858987425771105,0.12938411438374742
29.099118947982788,4,0.6,0.37001164725459357,0.2299883527454064,0.13816252378783445
29.13037109375,4,0.6,0.37001164725459357,0.2299883527454064,0.12954087755095206
29.161336183547974,4,0.6,0.3701785859616452,0.22982141403835477,0.12876837981621292
29.192782402038574,4,0.6,0.37108967986261143,0.22891032013738855,0.1241385913852478
29.22403049468994,4,0.6,0.374646850105533,0.22535314989446698,0.10645087057513973
29.25521945953369,4,0.6,0.3810411723142983,0.21895882768570168,0.08663756045000374
29.286194562911987,4,0.6,0.38514841746424466,0.21485158253575531,0.10022223279792628
29.317155838012695,4,0.6,0.39451499270965923,0.20548500729034075,0.06374491820650036
29.348138570785522,4,0.6,0.3991793070448297,0.2008206929551703,0.09305270114484593
29.378986358642578,4,0.6,0.4080624873187131,0.1919375126812869,0.06319928181995033
29.41017460823059,4,0.6,0.4118637030756042,0.18813629692439576,0.09556998032056034
29.44003391265869,4,0.6,0.41757726685196034,0.18242273314803964,0.08023430463943935
29.470971822738647,4,0.6,0.4208414611124415,0.1791585388875585,0.09670050910063911
29.501593351364136,4,0.6,0.4207633693533272,0.17923663064667278,0.11860998860371882
29.53263545036316,4,0.6,0.4196729399694922,0.1803270600305078,0.12573244657341345
29.56342577934265,4,0.6,0.41909032098501153,0.18090967901498844,0.12294468669837352
29.594013690948486,4,0.6,0.4186860027247911,0.18131399727520886,0.12220250192420852
29.62508749961853,4,0.6,0.4186860027247911,0.18131399727520886,0.11984056037810062
29.65595507621765,4,0.6,0.42026414501275405,0.17973585498724592,0.10941927565736069
29.687687635421753,4,0.6,0.4221462969829672,0.1778537030170328,0.10749946855308265
29.718246698379517,4,0.6,0.42760102063492056,0.17239897936507942,0.08228951288730005
29.749845266342163,4,0.6,0.43114879876502654,0.16885120123497344,0.09473619052445582
29.78086256980896,4,0.6,0.4396736861969834,0.1603263138030166,0.05991408678875977
29.812148809432983,4,0.6,0.4485015983589939,0.1514984016410061,0.056038101422483555
29.843637943267822,4,0.6,0.45259043740712007,0.1474095625928799,0.0855068924096135
29.873953342437744,4,0.6,0.45935888182685386,0.14064111817314612,0.06500587317363475
29.904479265213013,4,0.6,0.461722409057793,0.13827759094220698,0.0936759966117179
29.93590497970581,4,0.6,0.46446536138449385,0.13553463861550613,0.09109471430317867
29.966978788375854,4,0.6,0.46494537356921245,0.13505462643078753,0.10552778481530795
29.997848749160767,4,0.6,0.46456824669524255,0.13543175330475743,0.11138278437026271
30.02854633331299,4,0.6,0.4639507854115143,0.13604921458848568,0.11335638161104486
30.058650732040405,4,0.6,0.4625771004754533,0.13742289952454667,0.11907861412271203
30.089783668518066,4,0.6,0.4621919445646751,0.13780805543532487,0.1127568048898054
30.12059259414673,4,0.6,0.46319822305698055,0.13680177694301943,0.10365900773409416
30.152161836624146,4,0.6,0.4689962660422651,0.1310037339577349,0.07192653464313156
30.182746648788452,4,0.6,0.4689962660422651,0.1310037339577349,0.10885909838476693
30.213536500930786,4,0.6,0.4757667301728039,0.12423326982719607,0.06304067268050713
30.24513530731201,4,0.6,0.47979085918982933,0.12020914081017064,0.08053176683854076
30.27635383605957,4,0.6,0.48821985558923714,0.11178014441076284,0.0496477223326231
30.307066679000854,4,0.6,0.4924098885547055,0.10759011144529446,0.07527067430708337
30.338693857192993,4,0.6,0.4994672695352696,0.10053273046473038,0.05596907107421111
30.36884069442749,4,0.6,0.4994672695352696,0.10053273046473038,0.10074919282006611
30.400652408599854,4,0.6,0.5062766153866662,0.09372338461333374,0.056045159644124515
30.431225538253784,4,0.6,0.506036987418118,0.093963012581882,0.1006385620827322
30.462126970291138,4,0.6,0.506036987418118,0.093963012581882,0.09921616928202408
30.49268102645874,4,0.6,0.5047072085767212,0.09529279142327873,0.10846511609561597
30.52393889427185,4,0.6,0.5041530942480863,0.09584690575191368,0.10362215386162404
30.554786920547485,4,0.6,0.5036341505360977,0.09636584946390225,0.10374555080849884
30.584980964660645,4,0.6,0.5040082229406541,0.09599177705934592,0.09793594064707456
30.615666389465332,4,0.6,0.5067813713166068,0.09321862868339315,0.08165011376691149
30.647066116333008,4,0.6,0.5090537035714048,0.0909462964285952,0.0847123131610295
30.67817234992981,4,0.6,0.5152036519488017,0.08479634805119829,0.05793121150234409
30.708818674087524,4,0.6,0.5189274325813762,0.08107256741862379,0.07217824158422234
30.73947501182556,4,0.6,0.5268674028070608,0.07313259719293919,0.04241013420392863
30.770058155059814,4,0.6,0.5307946558393406,0.06920534416065938,0.06745517722387498
30.80097532272339,4,0.6,0.5375429529574357,0.06245704704256427,0.04755566128909978
30.83159828186035,4,0.6,0.5435038952281617,0.05649610477183831,0.05057673037087965
30.86290216445923,4,0.6,0.5443090493489656,0.055690950651034354,0.08420943159441058
30.894020080566406,4,0.6,0.544508154009662,0.05549184599033796,0.088100477765398
30.92393970489502,4,0.6,0.544137742902905,0.055862257097095025,0.09205088977184796
30.954647302627563,4,0.6,0.5425626052779435,0.057437394722056445,0.10039452210224932
30.98484516143799,4,0.6,0.54165418772258,0.05834581227741997,0.09651263618357456
31.015955209732056,4,0.6,0.5405376017111031,0.05946239828889688,0.09810196717921305
31.046797513961792,4,0.6,0.5406177131810225,0.0593822868189775,0.09047171908802518
31.07773995399475,4,0.6,0.5425082723118548,0.057491727688145144,0.07829314372488277
31.108606576919556,4,0.6,0.5443297536725775,0.05567024632742246,0.0782501903423367
31.139578580856323,4,0.6,0.5533377077586668,0.046662292241333225,0.029253972519256488
31.17054271697998,4,0.6,0.5570829489624751,0.042917051037524856,0.06217437639095945
31.200841665267944,4,0.6,0.5608998944755836,0.03910010552441634,0.060084125824738335
31.230862379074097,4,0.6,0.5684496346102712,0.031550365389728774,0.03276492344837173
31.26176166534424,4,0.6,0.5716092521665975,0.028390747833402452,0.06170670233242474
31.292965173721313,4,0.6,0.576327242833059,0.02367275716694095,0.0505391807646893
31.32353901863098,4,0.6,0.5778222689881011,0.022177731011898905,0.07058493336010033
31.353574991226196,4,0.6,0.5788738166510784,0.02112618334892158,0.07307904644637805
31.38474440574646,4,0.6,0.5785992965768703,0.02140070342312972,0.08195814752368062
31.415098190307617,4,0.6,0.5771203783018568,0.02287962169814317,0.09041961589765993
31.44667148590088,4,0.6,0.5762237008875127,0.023776299112487242,0.08666158786854923
31.477737188339233,4,0.6,0.5749428525145871,0.02505714748541288,0.08965085066822329
31.508196115493774,4,0.6,0.5748580449882599,0.025141955011740102,0.08202538669192304
31.53921675682068,4,0.6,0.5762944202446166,0.023705579755383344,0.0718136065398287
31.570749282836914,4,0.6,0.5778705428217744,0.022129457178225564,0.07038915556606255
31.600792169570923,4,0.6,0.5823444879742665,0.017655512025733455,0.05027944351189689
31.632243156433105,4,0.6,0.5885588180653653,0.011441181934634725,0.03795673674773888
