timestamp,side,target_distance,current_distance,dist_error,pid_speed_output,target_yaw,current_yaw,yaw_correction_speed
0.0,1,0.6,0.0,0.6,0.0,177.75,177.75,0.0
0.03281831741333008,1,0.6,9.20709404722586e-06,0.5999907929059527,0.8,177.75,177.75,0.0
0.05756735801696777,1,0.6,8.814495889635174e-06,0.5999911855041103,0.18172752300950673,177.75,177.75,0.0
0.0834498405456543,1,0.6,9.99229036240723e-06,0.5999900077096376,0.18246657113904752,177.75,177.75,0.0
0.10763883590698242,1,0.6,3.9259815759068477e-07,0.5999996074018424,0.18330578940333944,177.75,177.75,0.0
0.1327369213104248,1,0.6,0.0,0.6,0.18398519712028202,177.75,177.75,0.0
0.16553640365600586,1,0.6,0.0003577594622587068,0.5996422405377413,0.1826766439605116,177.75,177.72,0.2894929728849743
0.19081854820251465,1,0.6,0.001226696125630545,0.5987733038743694,0.17821074264357653,177.75,177.71,0.1430652642291252
0.2152411937713623,1,0.6,0.002835454873978109,0.5971645451260219,0.17287768823555832,177.75,177.7,0.14395312051246847
0.24010968208312988,1,0.6,0.008626310031595525,0.5913736899684044,0.13802713188238408,177.75,177.73,-0.3515315399337645
0.2652015686035156,1,0.6,0.0127989840850832,0.5872010159149168,0.15082470986779467,177.75,177.72,0.13500807867263362
0.29900193214416504,1,0.6,0.02343160415231198,0.576568395847688,0.11895424968572628,177.75,177.7,0.2031294042779759
0.3244783878326416,1,0.6,0.029500673047446437,0.5704993269525536,0.13225874627042095,177.75,177.68,0.2755461323159582
0.35745835304260254,1,0.6,0.04181003490477168,0.5581899650952283,0.10436103442010906,177.75,177.67,0.1307967140664606
0.38176608085632324,1,0.6,0.04767001297329845,0.5523299870267016,0.12870020918802255,177.75,177.64,0.42657915514250966
0.4155709743499756,1,0.6,0.05311249309912703,0.546887506900873,0.1440074151874438,177.75,177.62,0.24425509142290958
0.4405934810638428,1,0.6,0.061830911996507115,0.5381690880034928,0.10457995284536437,177.75,177.64,-0.1827428872882364
0.4654421806335449,1,0.6,0.06735490083786533,0.5326450991621346,0.1288081600015088,177.75,177.64,0.05731457829476104
0.49042606353759766,1,0.6,0.06885981070101292,0.5311401892989871,0.1612521735772578,177.75,177.6,0.5648745189143739
0.5151431560516357,1,0.6,0.06969484451172162,0.5303051554882784,0.16722439815800563,177.75,177.58,0.32744056730120313
0.540264368057251,1,0.6,0.06992309679742661,0.5300769032025734,0.17262580500399896,177.75,177.59,-0.03786426893457165
0.5647251605987549,1,0.6,0.06970051822235052,0.5302994817776494,0.17701219540542285,177.75,177.59,0.08389566373824918
0.5885059833526611,1,0.6,0.06954788567981128,0.5304521143201887,0.17714111983405706,177.75,177.57,0.34479537021547624
0.6140646934509277,1,0.6,0.06971265083992353,0.5302873491600765,0.17523003224896455,177.75,177.56,0.21575159153597623
0.6385838985443115,1,0.6,0.07204360268146755,0.5279563973185324,0.15743817486328932,177.75,177.51,0.737172326066767
0.6625323295593262,1,0.6,0.07204360268146755,0.5279563973185324,0.1770836353783683,177.75,177.5,0.2562748571604091
0.6873862743377686,1,0.6,0.07435614033491711,0.5256438596650829,0.15843407125205936,177.75,177.48,0.3830871166472831
0.7124969959259033,1,0.6,0.07747395018972311,0.5225260498102768,0.15193129851793175,177.75,177.46,0.3913467173274881
0.7460620403289795,1,0.6,0.08618608751658176,0.5138139124834182,0.1231004991067709,177.75,177.43,0.4366151361364182
0.779024600982666,1,0.6,0.09725993875238681,0.5027400612476132,0.10532841112976725,177.75,177.45,-0.022556777489157437
0.8117311000823975,1,0.6,0.10319461195665386,0.4968053880433461,0.13526044391960523,177.75,177.45,0.16044911098480819
0.8353860378265381,1,0.6,0.10924251847659072,0.49075748152340926,0.11850196935792126,177.75,177.43,0.4281817851638848
0.8693821430206299,1,0.6,0.12053013379158223,0.47946986620841775,0.10111433500283847,177.75,177.44,0.07871444671591382
0.9030613899230957,1,0.6,0.129243271576491,0.470756728423509,0.11435295205325716,177.75,177.46,-0.01931241753182325
0.9349822998046875,1,0.6,0.13487913860262365,0.4651208613973763,0.12999447566729355,177.75,177.42,0.5517033293657442
0.9610028266906738,1,0.6,0.1366924543361104,0.46330754566388954,0.15068860046004173,177.75,177.41,0.3004683891344659
0.9940764904022217,1,0.6,0.1381497583363915,0.46185024166360844,0.1567340555385496,177.75,177.42,0.09055961588425838
1.0189166069030762,1,0.6,0.13768557913825233,0.4623144208617477,0.16986014527599863,177.75,177.42,0.18207363128662768
1.0410411357879639,1,0.6,0.13768557913825233,0.4623144208617477,0.16657848685106713,177.75,177.4,0.4633629299086601
1.0751891136169434,1,0.6,0.137021554132865,0.462978445867135,0.1714287814380478,177.75,177.31,1.0227519296822152
1.1013221740722656,1,0.6,0.13785130683110242,0.46214869316889756,0.16147927413563334,177.75,177.27,0.7264683856375382
1.1265697479248047,1,0.6,0.13785130683110242,0.46214869316889756,0.16851388908293227,177.75,177.26,0.38394460838173433
1.1518018245697021,1,0.6,0.1395235527050427,0.4604764472949573,0.15515070706453377,177.75,177.27,0.1425445937245475
1.1854701042175293,1,0.6,0.145423930458489,0.454576069541511,0.13232486977309893,177.75,177.28,0.17001049792638934
1.2193496227264404,1,0.6,0.15485472749512583,0.4451452725048741,0.10977316123115416,177.75,177.25,0.5422262798733781
1.2444806098937988,1,0.6,0.16046925480963822,0.4395307451903617,0.11949818247413624,177.75,177.27,0.027779521928656042
1.2689180374145508,1,0.6,0.16642880110894379,0.4335711988910562,0.11564391823206674,177.75,177.23,0.7668317322706844
1.3036599159240723,1,0.6,0.17851854784003102,0.42148145215996896,0.08975338473553873,177.75,177.22,0.383071798961049
1.3280491828918457,1,0.6,0.18419302889671785,0.41580697110328213,0.1124772233828969,177.75,177.21,0.4250007779642051
1.3529720306396484,1,0.6,0.18925305380167182,0.4107469461983282,0.1171222253446075,177.75,177.21,0.30329740571975333
1.378262996673584,1,0.6,0.19687603147902807,0.4031239685209719,0.09478712700332247,177.75,177.2,0.4305587501564193
1.4106101989746094,1,0.6,0.19954868418368188,0.4004513158163181,0.13993438726474383,177.75,177.21,0.2157922203092243
1.4439995288848877,1,0.6,0.2026241692880927,0.3973758307119073,0.13759886453016304,177.75,177.22,0.21429469986385097
1.4687588214874268,1,0.6,0.20314298319062274,0.39685701680937724,0.15197966925379447,177.75,177.2,0.5569318616921591
1.4946660995483398,1,0.6,0.20303795651094997,0.39696204348905,0.1575391496505216,177.75,177.21,0.19070439639644024
1.5190763473510742,1,0.6,0.20175109138141,0.39824890861858997,0.16773412189828585,177.75,177.19,0.5588873895203946
1.5435237884521484,1,0.6,0.20108728163775766,0.3989127183622423,0.16370570609828905,177.75,177.17,0.5792088975964333
1.5690178871154785,1,0.6,0.20108942196496826,0.3989105780350317,0.15876626161437435,177.75,177.15,0.58066266795334
1.593923807144165,1,0.6,0.20381046572880376,0.3961895342711962,0.13660953431252323,177.75,177.14,0.4722866355717992
1.6261022090911865,1,0.6,0.20381046572880376,0.3961895342711962,0.1590975497979962,177.75,177.1,0.7468458850688549
1.6547284126281738,1,0.6,0.21013658598625765,0.38986341401374236,0.11355962063623057,177.75,177.1,0.3757856452465089
1.6800169944763184,1,0.6,0.21448305495748216,0.3855169450425178,0.12204126923066086,177.75,177.06,0.8791748840054594
1.7124443054199219,1,0.6,0.21961773707286406,0.38038226292713595,0.12424577084784114,177.75,177.05,0.4975567283870128
1.745682716369629,1,0.6,0.23113517506619094,0.368864824933809,0.0842086854262248,177.75,177.07,0.21741424885781285
1.778886318206787,1,0.6,0.24258052669977037,0.3574194733002296,0.08098143072812831,177.75,177.12,-0.08028548100593158
1.804112434387207,1,0.6,0.2477142462824145,0.35228575371758547,0.10876375861353224,177.75,177.14,0.12917899756809142
1.8382434844970703,1,0.6,0.256029224920145,0.34397077507985496,0.09805475839875644,177.75,177.1,0.7433428911461973
1.86399507522583,1,0.6,0.25905592636721664,0.34094407363278334,0.12400203081589677,177.75,177.08,0.6262173219839452
1.8962323665618896,1,0.6,0.2624056992275685,0.33759430077243147,0.12561918673422448,177.75,177.08,0.4017948513030946
1.930718183517456,1,0.6,0.2630644051951722,0.33693559480482776,0.1429066983113264,177.75,177.08,0.4040754656791627
1.9551739692687988,1,0.6,0.2629017803622706,0.3370982196377294,0.14855160386809513,177.75,177.1,0.15475526383274985
1.9900829792022705,1,0.6,0.26248014117626156,0.3375198588237384,0.15037677848824868,177.75,177.09,0.4889358275179543
2.0241565704345703,1,0.6,0.26187921069830933,0.33812078930169065,0.15224471095037032,177.75,177.04,0.870640982583414
2.0567123889923096,1,0.6,0.2629928508446927,0.3370071491553073,0.14209052543947126,177.75,177.01,0.724274762366419
2.0905539989471436,1,0.6,0.2645248120554018,0.3354751879445982,0.13998629459600578,177.75,177.05,0.07560233728632249
2.11513352394104,1,0.6,0.26971848538022025,0.3302815146197797,0.10562765402813709,177.75,177.07,0.17776119176937627
2.1403050422668457,1,0.6,0.27340799611289407,0.3265920038871059,0.11787703816144106,177.75,177.07,0.42357846736908333
2.173569917678833,1,0.6,0.27770978474477787,0.3222902152552221,0.12057366313392995,177.75,177.04,0.7114959238462311
2.1996564865112305,1,0.6,0.2877405118013167,0.31225948819868327,0.06569392465006418,177.75,177.02,0.6865022292095697
2.2239573001861572,1,0.6,0.2929406440330793,0.3070593559669207,0.09995447148708708,177.75,177.03,0.3264313713393831
2.248865842819214,1,0.6,0.2979097757920338,0.30209022420796616,0.10218629560722747,177.75,177.04,0.32758580799600945
2.2735397815704346,1,0.6,0.3026890540341025,0.29731094596589747,0.10172745583584447,177.75,177.05,0.3215033971516165
2.299412727355957,1,0.6,0.3105855342710847,0.28941446572891527,0.07624899422142578,177.75,177.05,0.4449002797603553
2.3241872787475586,1,0.6,0.3135460004054604,0.2864539995945396,0.11450236020343545,177.75,177.02,0.8249848247835324
2.3578922748565674,1,0.6,0.3172890059733645,0.28271099402663546,0.11508216878880714,177.75,177.0,0.6522518485568973
2.3915998935699463,1,0.6,0.3184257714857335,0.2815742285142665,0.13068123109990407,177.75,176.99,0.5707991264707878
2.4174084663391113,1,0.6,0.3183131081046438,0.2816868918953562,0.13870587732762255,177.75,177.01,0.23694847531759972
2.441166639328003,1,0.6,0.3179717998396916,0.2820282001603084,0.14107909950769743,177.75,176.99,0.733234356765891
2.4661452770233154,1,0.6,0.3176841637463924,0.28231583625360757,0.14100274985140024,177.75,176.99,0.4874132332801775
2.4912211894989014,1,0.6,0.31750116173460835,0.2824988382653916,0.14056837364040595,177.75,176.99,0.489319002628322
2.5158772468566895,1,0.6,0.31826271612936186,0.2817372838706381,0.13293840652880765,177.75,176.98,0.6199465747698482
2.541923999786377,1,0.6,0.3194829533480483,0.28051704665195165,0.1295809083957052,177.75,177.0,0.25658926202864196
2.5654265880584717,1,0.6,0.32143576854845124,0.27856423145154874,0.1231068137134767,177.75,177.01,0.36017735341482465
2.599153995513916,1,0.6,0.3275195409118392,0.27248045908816076,0.10152651339596444,177.75,177.01,0.48740466451645376
2.6245856285095215,1,0.6,0.33158190717318287,0.2684180928268171,0.1047779041989458,177.75,177.01,0.48928660535812857
2.6579394340515137,1,0.6,0.341116160496862,0.258883839503138,0.07657514173780519,177.75,177.03,0.3000544056057746
2.692108631134033,1,0.6,0.34622322133010214,0.25377677866989784,0.10309873463322218,177.75,177.0,0.7643656112647841
2.716524124145508,1,0.6,0.3558685676422406,0.24413143235775936,0.05331077766593366,177.75,176.9,1.7533339343724061
2.7412350177764893,1,0.6,0.36030810801198754,0.23969189198801244,0.09363468730531219,177.75,176.93,0.17414691805504523
2.7741875648498535,1,0.6,0.3640393735604763,0.2359606264395237,0.10618963559272562,177.75,176.94,0.444987909382332
2.7997851371765137,1,0.6,0.3693623767254258,0.23063762327457416,0.08594431180009621,177.75,176.97,0.17142868131487843
2.8331587314605713,1,0.6,0.3708067629118188,0.22919323708818118,0.1187166284808843,177.75,176.94,0.8136787412328299
2.857706069946289,1,0.6,0.3714635058886345,0.22853649411136545,0.12230274969862645,177.75,176.94,0.542716119050981
2.88270902633667,1,0.6,0.3710038605319638,0.22899613946803615,0.1316677149337763,177.75,176.94,0.5447413585186018
2.908515214920044,1,0.6,0.3697085735046918,0.2302914264953082,0.13883090222342276,177.75,176.92,0.7921187379895408
2.933936834335327,1,0.6,0.36916663423617624,0.23083336576382374,0.13334618122525807,177.75,176.92,0.5589932665824956
2.9589197635650635,1,0.6,0.368929174856424,0.23107082514357596,0.13141993283435496,177.75,176.92,0.5610335848331518
2.9830636978149414,1,0.6,0.36919172259294974,0.23080827740705023,0.12755311635395214,177.75,176.91,0.6903212414216676
3.006898880004883,1,0.6,0.37006615563052786,0.22993384436947212,0.122366824003221,177.75,176.9,0.7009856934745724
3.031473398208618,1,0.6,0.37156499918488894,0.22843500081511103,0.11714387609990007,177.75,176.9,0.5771783485412573
3.0551443099975586,1,0.6,0.3768656242548558,0.22313437574514416,0.0841201998467369,177.75,176.93,0.18985543048269565
3.0797526836395264,1,0.6,0.3807412777845745,0.21925872221542547,0.0952794418215751,177.75,176.93,0.5661343369483917
3.1044654846191406,1,0.6,0.3852152909415647,0.21478470905843527,0.09062179621145541,177.75,176.96,0.1948764565237633
3.129053831100464,1,0.6,0.3900629448235399,0.20993705517646005,0.08506594502565468,177.75,176.98,0.29760801811916276
3.1627848148345947,1,0.6,0.4001622627817202,0.1998377372182798,0.06305566792654885,177.75,176.98,0.5476096141338402
3.196186065673828,1,0.6,0.4091530064442535,0.19084699355574647,0.0661367805242699,177.75,177.03,0.07592952614354881
3.2298061847686768,1,0.6,0.4129671358391673,0.1870328641608327,0.09645215229168519,177.75,177.02,0.6217010564364229
3.254352569580078,1,0.6,0.41832889244578136,0.1816711075542186,0.07406942734930466,177.75,177.0,0.7887449321677935
3.2792892456054688,1,0.6,0.4197209615914167,0.18027903840858328,0.10639848282459109,177.75,177.02,0.2955206752208386
3.3036439418792725,1,0.6,0.4203892672512252,0.17961073274877476,0.11198199510346651,177.75,177.03,0.40726331833667373
3.3352549076080322,1,0.6,0.42002287062949956,0.17997712937050042,0.12026035831995195,177.75,177.02,0.6337143888512589
3.3599231243133545,1,0.6,0.41925189387896383,0.18074810612103615,0.1246809324258369,177.75,176.99,0.921908457436549
3.385875701904297,1,0.6,0.41839980101105606,0.18160019898894392,0.12548797738637052,177.75,176.99,0.5590389149188952
3.4107697010040283,1,0.6,0.4176407795416707,0.18235922045832925,0.12547415646750004,177.75,176.96,0.9375384534161466
3.4432318210601807,1,0.6,0.4170063767345253,0.1829936232654747,0.12377204060627647,177.75,176.98,0.3836743123763027
3.4771313667297363,1,0.6,0.4206167343406151,0.1793832656593849,0.09753963812379794,177.75,176.99,0.47655444622434484
3.5104446411132812,1,0.6,0.4233270006177729,0.17667299938222708,0.10247735769861291,177.75,176.99,0.5686132984161333
3.543513298034668,1,0.6,0.4308145821462116,0.16918541785378838,0.07131395397903695,177.75,176.96,0.8583867605249019
3.5761218070983887,1,0.6,0.43529976538803705,0.16470023461196293,0.08801271500139415,177.75,176.98,0.39473552464853656
3.6012096405029297,1,0.6,0.4399422923502928,0.16005770764970717,0.0766576316243896,177.75,176.99,0.4539018281285091
3.6343801021575928,1,0.6,0.449082350433682,0.15091764956631798,0.05744780274013678,177.75,176.98,0.6724592186919821
3.6593832969665527,1,0.6,0.45328168323657353,0.14671831676342645,0.0771713474195915,177.75,176.98,0.5851230630874686
3.6849732398986816,1,0.6,0.4569255510971688,0.14307444890283116,0.08090211161197897,177.75,176.98,0.5870616555213981
3.718759298324585,1,0.6,0.4622218575874022,0.13777814241259778,0.07752234092038608,177.75,176.99,0.4969401740670168
3.7432618141174316,1,0.6,0.4637291230394953,0.13627087696050466,0.0959071927240838,177.75,177.01,0.3316011875693655
3.767702579498291,1,0.6,0.46451890657628314,0.13548109342371684,0.10167592717878766,177.75,177.02,0.45051243091762666
3.7926676273345947,1,0.6,0.46478555763080737,0.1352144423691926,0.10609135659610712,177.75,177.02,0.5750806262493084
3.8175735473632812,1,0.6,0.4634083692898482,0.1365916307101518,0.11986992954363553,177.75,177.01,0.7023769540131878
3.8432891368865967,1,0.6,0.4627457373406686,0.13725426265933138,0.11433961617593162,177.75,177.0,0.7055130850823074
3.868283271789551,1,0.6,0.46230646916288026,0.13769353083711972,0.11306978106632795,177.75,177.01,0.4633112706284301
3.893791675567627,1,0.6,0.46230646916288026,0.13769353083711972,0.10966293764573043,177.75,177.01,0.5875614690780687
3.9189705848693848,1,0.6,0.4628779927043254,0.1371220072956746,0.10519434271695934,177.75,177.01,0.589452760696416
3.9440972805023193,1,0.6,0.4640382761808375,0.1359617238191625,0.10025397306736625,177.75,177.01,0.5913121361732532
3.9691691398620605,1,0.6,0.465831999931757,0.13416800006824298,0.09481085053982505,177.75,177.0,0.7178485893001267
4.0027916431427,1,0.6,0.47140049177603327,0.1285995082239667,0.07419159736110675,177.75,177.01,0.5054921448471675
4.027371644973755,1,0.6,0.47500988684938517,0.12499011315061481,0.07777881922287731,177.75,177.0,0.7228648348906285
4.062528848648071,1,0.6,0.48316010032700346,0.11683989967299652,0.05703083089755187,177.75,176.99,0.6974832493047232
4.0947535037994385,1,0.6,0.4914801827407827,0.10851981725921728,0.051805987715057594,177.75,176.98,0.7084865752857585
4.119665622711182,1,0.6,0.4954632185391196,0.10453678146088036,0.06913330867297293,177.75,177.0,0.368700272612411
4.1529316902160645,1,0.6,0.4989095961814123,0.10109040381858769,0.07952415318636533,177.75,177.02,0.4216113601584165
4.177880525588989,1,0.6,0.5016921640800527,0.0983078359199473,0.07722589985403351,177.75,177.01,0.7290676377941863
4.203363418579102,1,0.6,0.5051922138939983,0.09480778610600171,0.07067625092528246,177.75,177.04,0.23657512698316635
4.227594375610352,1,0.6,0.5059020591078868,0.09409794089211321,0.09274359659613968,177.75,177.01,0.9775953355753157
4.252963304519653,1,0.6,0.5060779943528343,0.09392200564716569,0.0971554861927738,177.75,177.02,0.48880522221638767
4.285600900650024,1,0.6,0.505365008353685,0.09463499164631495,0.10324701109222252,177.75,177.02,0.6116596417427015
4.3206398487091064,1,0.6,0.5037483976421856,0.09625160235781438,0.1089398667501755,177.75,177.01,0.7059727694165989
4.35410475730896,1,0.6,0.5036768812170185,0.0963231187829815,0.10019894914091448,177.75,177.02,0.5273996012298756
4.38789439201355,1,0.6,0.5039878200127257,0.0960121799872743,0.09802051359197461,177.75,177.0,0.8051420669841501
4.412517309188843,1,0.6,0.5047903440269791,0.09520965597302089,0.09320172477326397,177.75,177.02,0.37735190306126654
4.4369957447052,1,0.6,0.5081301245969686,0.09186987540303138,0.07154321214762167,177.75,177.06,0.11248893973187979
4.469801425933838,1,0.6,0.5107420383631328,0.08925796163686717,0.08227003394562285,177.75,177.11,0.12257803570555681
4.495453119277954,1,0.6,0.5175450782961915,0.08245492170380853,0.04226547966091811,177.75,177.15,0.08514891115653817
4.519426107406616,1,0.6,0.5213300160163332,0.07866998398366676,0.06422365616769837,177.75,177.13,0.8185014818989034
4.54390025138855,1,0.6,0.5251617744030262,0.07483822559697373,0.06284650026261843,177.75,177.12,0.701962454003321
4.568587064743042,1,0.6,0.5288847953902055,0.07111520460979448,0.0629680588547519,177.75,177.05,1.4667687596970875
4.59477972984314,1,0.6,0.5353220086361188,0.0646779913638812,0.041527450772127814,177.75,176.99,1.343715624800276
4.619490146636963,1,0.6,0.537924537971813,0.06207546202818692,0.06978217001429245,177.75,177.03,0.15040839129358063
4.653287887573242,1,0.6,0.5399731727578415,0.060026827242158465,0.07794345493205133,177.75,177.05,0.4447198965055381
4.686586618423462,1,0.6,0.5422557335402038,0.057744266459796134,0.07562825968294276,177.75,177.06,0.5285146968601427
4.712049961090088,1,0.6,0.542504755602949,0.057495244397051004,0.08747346679704374,177.75,177.06,0.6212392165660848
4.7365195751190186,1,0.6,0.5416179746860628,0.058382025313937214,0.0968053349863472,177.75,177.06,0.6229895410537709
4.762078762054443,1,0.6,0.5408634491328336,0.059136550867166404,0.09601980583629048,177.75,177.07,0.5023529400553899
4.787790775299072,1,0.6,0.5401596702277316,0.059840329772268386,0.09596275345894974,177.75,177.07,0.62144897270203
4.813107013702393,1,0.6,0.5395622731331978,0.060437726866802155,0.0953060344250287,177.75,177.08,0.5015012866462492
4.839096784591675,1,0.6,0.5405456209067122,0.05945437909328777,0.082647045130809,177.75,177.07,0.7437539448846918
4.872345209121704,1,0.6,0.5405456209067122,0.05945437909328777,0.09053932138354952,177.75,177.08,0.532812140636628
4.896694183349609,1,0.6,0.5438415063336762,0.05615849366632375,0.06300153922986104,177.75,177.07,0.7499665797296525
4.922039747238159,1,0.6,0.5438415063336762,0.05615849366632375,0.08969125913852251,177.75,177.07,0.6305456144809759
4.955648899078369,1,0.6,0.5525526432024848,0.04744735679751522,0.035319765583522816,177.75,177.11,0.2556509937800329
4.98119854927063,1,0.6,0.5560274273232343,0.04397257267676569,0.05843562034006179,177.75,177.16,-0.009452584819366727
5.014130115509033,1,0.6,0.5630355941760125,0.03696440582398752,0.042194569729253006,177.75,177.12,0.9703052114309735
5.0393149852752686,1,0.6,0.5663250206960322,0.03367497930396779,0.05706296592537735,177.75,177.14,0.3645786868156246
5.073073148727417,1,0.6,0.569248658454219,0.030751341545780964,0.06503895250834443,177.75,177.13,0.6987773643983257
5.106393575668335,1,0.6,0.5737097537973211,0.026290246202678835,0.054288555314843306,177.75,177.12,0.7070440184148592
5.140357255935669,1,0.6,0.5758326531956198,0.024167346804380152,0.06796866853898864,177.75,177.12,0.6191488695144632
5.165995359420776,1,0.6,0.5761555472724776,0.023844452727522336,0.07778507954151104,177.75,177.13,0.4941000147285686
5.189308404922485,1,0.6,0.5760111592912479,0.02398884070875207,0.08166421417020359,177.75,177.14,0.4885796003285548
5.22121787071228,1,0.6,0.574926318221479,0.025073681778520984,0.08763960054650473,177.75,177.15,0.5150581434393082
5.245625972747803,1,0.6,0.574314040322269,0.02568595967773102,0.08607214282415496,177.75,177.13,0.8664074498976567
5.269710540771484,1,0.6,0.5737625013615486,0.026237498638451373,0.08583221458754406,177.75,177.12,0.7516658511537994
5.294662714004517,1,0.6,0.5736437716716726,0.026356228328327402,0.08227235432218864,177.75,177.11,0.753931710621774
5.328207731246948,1,0.6,0.575362838212164,0.024637161787835926,0.07059698813509274,177.75,177.11,0.6358485832214289
5.354078054428101,1,0.6,0.578932656722224,0.02106734327777593,0.05220481606382982,177.75,177.15,0.15354884699621846
5.377490043640137,1,0.6,0.578932656722224,0.02106734327777593,0.0798272657692763,177.75,177.18,0.21931686180926124
