Timestamp,M1_RPM,M1_Current,M1_Temp,M2_RPM,M2_Current,M2_Temp,M3_RPM,M3_Current,M3_Temp,M4_RPM,M4_Current,M4_Temp
2025-07-04 16:34:57.974733,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:34:58.080268,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:34:58.179431,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:34:58.280171,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:34:58.366551,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:34:58.474332,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:34:58.582630,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:34:58.672250,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:34:58.799624,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:34:58.901563,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:34:58.989591,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:34:59.098389,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:34:59.189471,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:34:59.296822,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:34:59.400850,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:34:59.501636,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:34:59.593251,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:34:59.688386,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:34:59.804056,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:34:59.899852,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:00.000504,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:00.100304,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:00.200448,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:00.302657,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:00.399533,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:00.501659,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:00.599237,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:00.699206,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:00.802575,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:00.896714,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:00.998413,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:01.102450,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:01.201031,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:01.298545,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:01.391941,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:01.494833,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:01.600407,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:01.692110,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:01.800051,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:01.891471,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:01.995812,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:02.100430,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:02.191178,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:02.300053,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:02.395321,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:02.497175,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:02.594241,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:02.708515,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:02.820265,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:02.931641,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:03.012263,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:03.123226,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:03.220456,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:03.317456,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:03.411994,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:03.518838,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:03.624900,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:03.720278,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:03.819429,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:03.928764,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:04.020035,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:04.119820,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:04.223162,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:04.322327,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:04.416013,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:04.518936,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:04.619615,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:04.719296,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:04.819430,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:04.958862,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:05.026235,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:05.138828,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:05.235265,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:05.336709,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:05.436526,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:05.538949,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:05.637469,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:05.738243,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:05.836611,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:05.935469,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:06.040091,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:06.138022,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:06.240516,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:06.334209,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:06.442705,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:06.532678,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:06.635681,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:06.732307,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:06.833270,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:06.942614,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:07.032916,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:07.140216,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:07.230911,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:07.327585,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:07.433694,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:07.528494,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:07.640788,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:07.756475,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:07.859547,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:07.956094,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
