Timestamp,M1_RPM,M1_Current,M1_Temp,M2_RPM,M2_Current,M2_Temp,M3_RPM,M3_Current,M3_Temp,M4_RPM,M4_Current,M4_Temp
2025-07-04 16:35:08.060838,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:08.152808,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:08.249684,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:08.350573,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:08.460491,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:08.560557,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:08.659066,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:08.761544,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:08.858836,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:08.960230,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:09.061232,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:09.161789,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:09.261420,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:09.361432,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:09.461915,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:09.559749,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:09.662067,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:09.763050,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:09.861994,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:09.957282,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:10.061029,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:10.151749,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:10.263469,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:10.359461,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:10.458139,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:10.557454,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:10.657549,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:10.757473,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:10.858978,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:10.956727,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:11.067153,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:11.155992,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:11.252998,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:11.352169,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:11.451644,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:11.551401,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:11.651863,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:11.761024,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:11.856479,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:11.951249,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:12.051612,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:12.159139,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:12.260295,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:12.357180,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:12.455526,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:12.561881,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:12.655489,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:12.763214,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:12.857868,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:12.958512,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:13.054085,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:13.161499,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:13.272113,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:13.364755,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:13.478021,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:13.568012,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:13.692890,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:13.777959,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:13.881482,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:13.983344,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:14.079499,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:14.175025,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:14.278801,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:14.374573,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:14.476988,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:14.577759,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:14.672759,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:14.777952,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:14.877494,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:14.978019,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:15.074987,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:15.171349,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:15.281964,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:15.390018,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:15.484569,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:15.573730,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:15.682402,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:15.781484,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:15.875682,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:15.979305,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:16.072244,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:16.185104,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:16.298961,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:16.405769,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:16.499136,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:16.597756,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:16.700919,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:16.823435,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:16.900701,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:16.997478,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:17.099215,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:17.199847,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:17.292011,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:17.385488,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:17.500131,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:17.611471,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:17.690958,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:17.796759,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:17.898734,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:17.999555,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
2025-07-04 16:35:18.094000,"[-2, -1, -3, -2]","[7709, 15118, 25348, 20503]","[50424, 50419, 50421, 50422]","[0, 0, 0, 0]"
