Timestamp,data
2025-07-04 16:34:57.992823,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:34:58.099673,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:34:58.199778,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:34:58.295724,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:34:58.420440,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:34:58.490138,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:34:58.596443,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:34:58.719262,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:34:58.823967,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:34:58.917383,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:34:59.018968,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:34:59.114366,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:34:59.218081,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:34:59.320897,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:34:59.418612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:34:59.517843,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:34:59.616934,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:34:59.718633,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:34:59.807572,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:34:59.912509,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:00.019153,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:00.116466,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:00.213528,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:00.318096,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:00.419775,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:00.515775,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:00.620139,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:00.715906,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:00.816157,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:00.918723,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:01.014381,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:01.115948,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:01.219573,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:01.320534,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:01.419961,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:01.520600,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:01.616561,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:01.720097,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:01.809375,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:01.921363,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:02.021195,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:02.119420,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:02.218537,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:02.316190,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:02.411229,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:02.514240,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:02.617459,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:02.740432,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:02.837747,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:02.945604,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:03.039200,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:03.139476,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:03.236128,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:03.339796,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:03.437076,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:03.534789,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:03.641554,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:03.751836,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:03.836749,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:03.936099,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:04.036326,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:04.136245,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:04.236434,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:04.336207,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:04.435460,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:04.540155,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:04.636349,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:04.741026,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:04.836991,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:04.961024,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:05.058400,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:05.158165,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:05.251096,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:05.353610,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:05.453036,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:05.555115,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:05.655322,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:05.756271,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:05.858260,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:05.959536,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:06.056229,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:06.154827,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:06.248738,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:06.360182,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:06.449218,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:06.560295,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:06.649660,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:06.762997,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:06.849750,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:06.960987,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:07.059517,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:07.164628,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:07.261140,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:07.360677,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:07.464180,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:07.562197,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:07.660038,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:07.770347,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:07.880550,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:07.973054,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:08.080582,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:08.178572,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:08.278619,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:08.379286,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:08.481908,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:08.579555,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:08.678346,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:08.779612,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:08.878350,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:08.979614,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:09.078900,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:09.179296,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:09.279184,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:09.381091,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:09.476941,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:09.579724,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:09.679470,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:09.781172,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:09.876216,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:09.979249,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:10.069645,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:10.184103,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:10.278611,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:10.373193,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:10.474787,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:10.575729,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:10.674133,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:10.774148,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:10.879125,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:10.979995,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:11.074588,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:11.172188,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:11.270274,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:11.389025,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:11.468094,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:11.577483,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:11.681689,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:11.776910,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:11.868071,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:11.978312,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:12.081724,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:12.183732,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:12.276163,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:12.377384,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:12.481977,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:12.577224,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:12.671615,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:12.778652,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:12.873804,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:12.974729,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:13.070121,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:13.182348,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:13.299981,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:13.396750,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:13.487354,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:13.598980,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:13.698041,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:13.800631,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:13.900117,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:13.998094,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:14.098681,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:14.198816,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:14.298897,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:14.398712,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:14.497531,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:14.593678,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:14.690094,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:14.794668,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:14.899521,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:14.999293,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:15.090482,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:15.194771,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:15.298970,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:15.399345,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:15.498604,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:15.601328,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:15.698890,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:15.798963,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:15.900015,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:15.992607,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:16.088266,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:16.219569,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:16.319480,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:16.419595,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:16.520042,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:16.620425,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:16.715425,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:16.823435,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:16.916033,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:17.021377,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:17.106430,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:17.216509,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:17.305658,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:17.430268,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:17.516170,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:17.627239,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:17.707085,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:17.819651,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:17.920121,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2025-07-04 16:35:18.016630,"[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
